passengerid,survived
916,0.9728104
917,0.99668247
918,0.9970784
919,0.0013784518
920,0.9994173
921,0.9951148
922,0.00014006106
923,0.0013216032
924,0.22130562
925,0.0018760506
926,0.00029285444
927,0.000691911
928,0.4196362
929,0.9623956
930,0.0010897067
931,0.0105640665
932,0.018390609
933,0.0007892867
934,0.0018640956
935,0.0013216032
936,0.024541305
937,0.008480177
938,0.0013216032
939,0.005446921
940,0.0003139919
941,0.0066049374
942,0.018284403
943,0.935227
944,0.101759434
945,0.044242747
946,0.96764195
947,0.97603637
948,0.025039654
949,0.038625643
950,0.16961269
951,0.0010356584
952,0.9994998
953,0.0017346704
954,0.020216672
955,0.0021136014
956,0.004727404
957,0.9960704
958,0.007250394
959,0.9995653
960,0.0004109012
961,0.0062904684
962,0.07228962
963,0.00044278198
964,0.013737331
965,0.010428417
966,0.21432534
967,0.0785746
968,0.99625254
969,0.0013784518
970,0.9835465
971,0.99644995
972,0.013610723
973,0.003998941
974,0.00053332467
975,0.92825264
976,0.9989592
977,0.20897858
978,0.9925282
979,0.0018001753
980,0.00030627375
981,0.0007489545
982,0.023437679
983,0.9423665
984,0.0030601316
985,0.9988721
986,0.0018640956
987,0.9965186
988,0.967046
989,0.99254966
990,0.0007953782
991,0.0676138
992,0.004788286
993,0.9998652
994,0.003998941
995,0.00026716603
996,0.028949589
997,0.024541305
998,0.011841956
999,0.033316948
1000,0.12562174
1001,0.9970906
1002,0.006761667
1003,0.9807875
1004,0.0105640665
1005,0.029201996
1006,0.2985382
1007,0.9997708
1008,0.9596219
1009,0.0071773953
1010,0.0008833888
1011,0.0007625479
1012,0.0018083603
1013,0.032702588
1014,0.0007284224
1015,0.07545986
1016,0.9961981
1017,0.99644995
1018,0.0006334963
1019,0.00047086412
1020,0.0003139919
1021,0.028532332
1022,0.03837646
1023,0.9787916
1024,0.0003540507
1025,0.2040049
1026,0.0010925194
1027,0.00022748216
1028,0.8567312
1029,0.00056434085
1030,0.0008629033
1031,0.014980767
1032,0.00659063
1033,0.9922333
1034,0.01084763
1035,0.3166533
1036,0.99954563
1037,0.0049560918
1038,0.004727404
1039,0.9968399
1040,0.010275016
1041,0.004735497
1042,0.9981337
1043,0.008884022
1044,0.0011020431
1045,0.99978346
1046,0.0031756656
1047,0.0013784518
1048,0.9970784
1049,0.31759006
1050,0.001171621
1051,0.99900776
1052,0.99664164
1053,0.003998941
1054,0.99833256
1055,0.046838798
1056,0.007186034
1057,0.0013216032
1058,0.003998941
1059,0.0013784518
1060,0.047738526
1061,0.480003
1062,0.99945956
1063,0.006122062
1064,0.003998941
1065,0.0132531505
1066,0.017625703
1067,0.0013784518
1068,0.00043789108
1069,0.03837646
1070,0.0017405496
1071,0.0006328805
1072,0.99873465
1073,0.0018640956
1074,0.0010356584
1075,0.99957293
1076,0.0010356584
1077,0.55395967
1078,0.9999206
1079,0.99873465
1080,0.00194652
1081,0.07341524
1082,0.73544645
1083,0.0043482035
1084,0.9998361
1085,0.00048280697
1086,0.0009718603
1087,0.00036584833
1088,0.0013784518
1089,0.060594965
1090,0.005358732
1091,0.0013784518
1092,0.9874933
1093,0.999052
1094,0.9995766
1095,0.9995704
1096,0.007628552
1097,0.0013784518
1098,0.0022233615
1099,0.9971872
1100,0.9996147
1101,0.14716415
1102,0.9995839
1103,0.61588305
1104,0.042911183
1105,0.0012389054
1106,0.0008176484
1107,0.94730633
1108,0.6867858
1109,0.9996977
1110,0.003710359
1111,0.0013784518
1112,0.0011602931
1113,0.0067380834
1114,0.00026905836
1115,0.6693628
1116,0.0001967953
1117,0.0013216032
1118,0.0027916646
1119,0.01392042
1120,0.011083406
1121,0.013322528
1122,0.9995629
1123,0.022617897
1124,0.45239684
1125,0.0006119448
1126,0.05882707
1127,0.02650772
1128,0.0024302644
1129,0.0024233782
1130,0.999052
1131,0.45245123
1132,0.0018640956
1133,0.001009421
1134,0.98906845
1135,0.0007934278
1136,0.001689659
1137,0.9997961
1138,0.0011395253
1139,0.0064320173
1140,0.00027171438
1141,0.0006382871
1142,0.06917032
1143,0.9985209
1144,0.9993729
1145,0.9932816
1146,0.0867629
1147,0.87931585
1148,0.9121019
1149,0.0016306768
1150,0.99042565
1151,0.32526848
1152,0.008942446
1153,0.0018640956
1154,0.43942207
1155,0.035840955
1156,0.005446921
1157,0.0013784518
1158,0.0007446684
1159,0.0030601316
1160,0.0013784518
1161,0.001411629
1162,0.31432983
1163,0.0018640956
1164,0.5351687
1165,0.9963243
1166,0.99951375
1167,0.015565378
1168,0.99602556
1169,0.001171621
1170,0.9997217
1171,0.00057994766
1172,0.0011246788
1173,0.03059172
1174,0.97689396
1175,0.9970784
1176,0.00037899252
1177,0.9980724
1178,0.035607066
1179,0.42242107
1180,0.059955567
1181,0.09699314
1182,0.010515835
1183,0.0007446684
1184,0.99226284
1185,0.9760395
1186,0.0070682378
1187,0.00059199857
1188,0.00053332467
1189,0.0018640956
1190,0.9991372
1191,0.0013216032
1192,0.026162723
1193,0.03035418
1194,0.016400356
1195,0.5898006
1196,0.0013216032
1197,0.99969053
1198,0.5736111
1199,0.00047086412
1200,0.9978502
1201,0.0007934278
1202,0.00048280697
1203,0.0074364035
1204,0.99644995
1205,0.017625703
1206,0.0009718603
1207,0.017641248
1208,0.015203556
1209,0.01598008
1210,0.00659563
1211,0.9992607
1212,0.035493866
1213,0.0013216032
1214,0.99850816
1215,0.002804544
1216,0.0024789397
1217,0.99096984
1218,0.033316948
1219,0.011112618
1220,0.9997919
1221,0.031357046
1222,0.008420109
1223,0.0022233615
1224,0.0018640956
1225,0.024541305
1226,0.935227
1227,0.014398912
1228,0.935227
1229,0.043399736
1230,0.9994261
1231,0.99974555
1232,0.0018640956
1233,0.0030601316
1234,0.0013784518
1235,0.8054075
1236,0.07228962
1237,0.00037899252
1238,0.0010356584
1239,0.99916184
1240,0.66317207
1241,0.0009718603
1242,0.00029285444
1243,0.99192166
1244,0.0025698913
1245,0.98245853
1246,0.83983964
1247,0.0002834147
1248,0.0013216032
1249,0.011374565
1250,0.95551354
1251,0.99984515
1252,0.0003094191
1253,0.00236912
1254,0.99724776
1255,0.0009718603
1256,0.99713254
1257,0.0068550394
1258,0.07228962
1259,0.96549135
1260,0.0013784518
1261,0.0024814291
1262,0.97155863
1263,0.014281309
1264,0.9996332
1265,0.7847801
1266,0.696515
1267,0.9971872
1268,0.0006382871
1269,0.22757107
1270,0.99875116
1271,0.7404242
1272,0.0072786375
1273,0.09002024
1274,0.9986626
1275,0.9746463
1276,0.5689647
1277,0.9970784
1278,0.99986017
1279,0.0068550394
1280,0.9989297
1281,0.00026607828
1282,0.05762201
1283,0.0043572984
1284,0.9991992
1285,0.030602233
1286,0.0003834135
1287,0.0009718603
1288,0.009356531
1289,0.86261064
1290,0.99936587
1291,0.9998747
1292,0.0018212463
1293,0.9990814
1294,0.0029533205
1295,0.9728819
1296,0.013737331
1297,0.00028898614
1298,0.9994357
1299,0.0004876226
1300,0.0010674899
1301,0.0009718603
1302,0.011629907
1303,0.9922333
1304,0.9970784
1305,0.99904126
1306,0.98703974
1307,0.045141317
1308,0.9886169
