ESNTL_ID,MLSFC_NM,FCLTY_NM,CTPRVN_NM,SIGNGU_NM,FCLTY_ROAD_NM_ADDR,LNM_ADDR,ADIT_DC
KCOCFPO23N000000047,문화시설,미락원,서울특별시,영등포구,"서울특별시 영등포구 선유로 269 (양평동4가, 약산상가아파트)",서울특별시 영등포구 양평동4가 160-2 약산상가아파트,할인적용최소연령 : 65
KCOCFPO23N000000048,문화시설,샐러디선유도역점,서울특별시,영등포구,서울특별시 영등포구 양평로21길 3 (양평동4가),서울특별시 영등포구 양평동4가 103,할인적용최소연령 : 65
KCOCFPO23N000000049,문화시설,새로나미용실,서울특별시,영등포구,서울특별시 영등포구 디지털로77길 10-1 (대림동),서울특별시 영등포구 대림동 903-34,할인적용최소연령 : 65
KCOCFPO23N000000050,문화시설,씨채널안경원,서울특별시,영등포구,서울특별시 영등포구 양평로 109 (양평동4가),서울특별시 영등포구 양평동4가 73,할인적용최소연령 : 65
KCOCFPO23N000000051,문화시설,라미라헤어클럽,서울특별시,영등포구,서울특별시 영등포구 도림로61길 33 (대림동),서울특별시 영등포구 대림동 749-14,할인적용최소연령 : 65
KCOCFPO23N000000052,문화시설,대림자동차공업사,서울특별시,영등포구,서울특별시 영등포구 대림로 188 (대림동),서울특별시 영등포구 대림동 692-1 로빌딩,할인적용최소연령 : 65
KCOCFPO23N000000053,문화시설,가고파플라워,서울특별시,영등포구,서울특별시 영등포구 대림로 185 (대림동),서울특별시 영등포구 대림동 739-3,할인적용최소연령 : 65
KCOCFPO23N000000054,문화시설,포토키모,서울특별시,영등포구,서울특별시 영등포구 대림로 248 (대림동),서울특별시 영등포구 대림동 651-7,할인적용최소연령 : 65
KCOCFPO23N000000055,문화시설,에덴사진관,서울특별시,영등포구,서울특별시 영등포구 대림로31길 13 (대림동),서울특별시 영등포구 대림동 722,할인적용최소연령 : 65
KCOCFPO23N000000056,문화시설,용명사,서울특별시,영등포구,서울특별시 영등포구 대림로 199 (대림동),서울특별시 영등포구 대림동 740-3 건용빌딩,할인적용최소연령 : 65
KCOCFPO23N000000058,문화시설,태희문구,서울특별시,영등포구,서울특별시 영등포구 도신로4길 13 (대림동),서울특별시 영등포구 대림동 783-15,할인적용최소연령 : 65
KCOCFPO23N000000059,문화시설,아이플라워 메이트,서울특별시,영등포구,서울특별시 영등포구 가마산로46길 9 (대림동),서울특별시 영등포구 대림동 672-6,할인적용최소연령 : 65
KCOCFPO23N000000061,문화시설,신동아 공인중개사사무소,서울특별시,영등포구,서울특별시 영등포구 대림로31길 40 (대림동),서울특별시 영등포구 대림동 777-1 신동아상가,할인적용최소연령 : 65
KCOCFPO23N000000062,문화시설,왈츠 동물병원,서울특별시,영등포구,서울특별시 영등포구 가마산로 324 (대림동),서울특별시 영등포구 대림동 776-2,할인적용최소연령 : 65
KCOCFPO23N000000063,문화시설,대림 그랑프리 안경원,서울특별시,영등포구,서울특별시 영등포구 도림로 129 (대림동),서울특별시 영등포구 대림동 1050-13 상도빌딩,할인적용최소연령 : 65
KCOCFPO23N000000064,문화시설,이태리 안경원,서울특별시,영등포구,서울특별시 영등포구 도림로 207 (대림동),서울특별시 영등포구 대림동 751-28 백조빌딩,할인적용최소연령 : 65
KCOCFPO23N000000065,문화시설,대중이발관,서울특별시,영등포구,서울특별시 영등포구 대림로44길 5 (대림동),서울특별시 영등포구 대림동 651-4 방남빌딩,할인적용최소연령 : 65
KCOCFPO23N000000066,문화시설,CU 편의점,서울특별시,영등포구,서울특별시 영등포구 대림로 209 (대림동),서울특별시 영등포구 대림동 775-7,할인적용최소연령 : 65
KCOCFPO23N000000067,문화시설,㈜미래사랑라이프,서울특별시,영등포구,서울특별시 영등포구 가마산로31길 26-1 (대림동),서울특별시 영등포구 대림동 801-9,할인적용최소연령 : 65
KCOCFPO23N000000068,문화시설,다솜식당,서울특별시,영등포구,서울특별시 영등포구 가마산로 338 (대림동),서울특별시 영등포구 대림동 775-4 이현빌딩,할인적용최소연령 : 65
KCOCFPO23N000000069,문화시설,종로김밥,서울특별시,영등포구,서울특별시 영등포구 대림로 202 (대림동),서울특별시 영등포구 대림동 689 문화빌딩,할인적용최소연령 : 65
KCOCFPO23N000000070,문화시설,로즈미용실,서울특별시,영등포구,서울특별시 영등포구 도신로8길 16 (대림동),서울특별시 영등포구 대림동 605-40,할인적용최소연령 : 65
KCOCFPO23N000000071,문화시설,성심식당,서울특별시,영등포구,서울특별시 영등포구 대림로 242 (대림동),서울특별시 영등포구 대림동 664,할인적용최소연령 : 65
KCOCFPO23N000000072,문화시설,도경수제숯불갈비,서울특별시,영등포구,서울특별시 영등포구 대림로 173 (대림동),서울특별시 영등포구 대림동 720-3,할인적용최소연령 : 65
KCOCFPO23N000000073,문화시설,㈜씨랄라,서울특별시,영등포구,서울특별시 영등포구 문래로 164 (문래동3가),서울특별시 영등포구 문래동3가 55-16 영등포 SK 리더스뷰,할인적용최소연령 : 65
KCOCFPO23N000000074,문화시설,용진만물사,서울특별시,영등포구,서울특별시 영등포구 여의대방로43길 8 (신길동),서울특별시 영등포구 신길동 1058,할인적용최소연령 : 65
KCOCFPO23N000000075,문화시설,허브팜,서울특별시,영등포구,서울특별시 영등포구 여의대방로43길 8 (신길동),서울특별시 영등포구 신길동 1058,할인적용최소연령 : 65
KCOCFPO23N000000076,문화시설,중앙사,서울특별시,영등포구,서울특별시 영등포구 시흥대로 671 (대림동),서울특별시 영등포구 대림동 960-4,할인적용최소연령 : 65
KCOCFPO23N000000077,문화시설,제일 미 헤어,서울특별시,영등포구,서울특별시 영등포구 디지털로67길 4 (대림동),서울특별시 영등포구 대림동 881-8,할인적용최소연령 : 65
KCOCFPO23N000000078,문화시설,CM헤어 살롱,서울특별시,영등포구,서울특별시 영등포구 디지털로 461-2 (대림동),서울특별시 영등포구 대림동 909-18,할인적용최소연령 : 65
KCOCFPO23N000000079,문화시설,나리미용실,서울특별시,영등포구,서울특별시 영등포구 시흥대로183길 9 (대림동),서울특별시 영등포구 대림동 976-9,할인적용최소연령 : 65
KCOCFPO23N000000080,문화시설,댕기머리,서울특별시,영등포구,서울특별시 영등포구 신길로15길 18 (대림동),서울특별시 영등포구 대림동 906-59,할인적용최소연령 : 65
KCOCFPO23N000000082,문화시설,조복순헤어,서울특별시,영등포구,서울특별시 영등포구 디지털로57길 24 (대림동),서울특별시 영등포구 대림동 832-32,할인적용최소연령 : 65
KCOCFPO23N000000083,문화시설,남문떡집,서울특별시,영등포구,서울특별시 영등포구 디지털로37나길 4 (대림동),서울특별시 영등포구 대림동 1069-12,할인적용최소연령 : 65
KCOCFPO23N000000084,문화시설,종로떡집,서울특별시,영등포구,서울특별시 영등포구 디지털로53길 17 (대림동),서울특별시 영등포구 대림동 1036-14,할인적용최소연령 : 65
KCOCFPO23N000000085,문화시설,보광슈퍼,서울특별시,영등포구,서울특별시 영등포구 대림로23길 21 (대림동),서울특별시 영등포구 대림동 704 가온터,할인적용최소연령 : 65
KCOCFPO23N000000086,문화시설,뽀끌래짜를래,서울특별시,영등포구,서울특별시 영등포구 디지털로38길 9 (대림동),서울특별시 영등포구 대림동 1092-40,할인적용최소연령 : 65
KCOCFPO23N000000087,문화시설,아이니안경원,서울특별시,영등포구,서울특별시 영등포구 대림로19길 14 (대림동),서울특별시 영등포구 대림동 1036-3,할인적용최소연령 : 65
KCOCFPO23N000000088,문화시설,금강 보청기 영등포점,서울특별시,영등포구,서울특별시 영등포구 도림천로 367 (대림동),서울특별시 영등포구 대림동 1053-12 금창빌딩,할인적용최소연령 : 65
KCOCFPO23N000000089,문화시설,조가네 외양간,서울특별시,영등포구,서울특별시 영등포구 시흥대로175길 11-1 (대림동),서울특별시 영등포구 대림동 993-27,할인적용최소연령 : 65
KCOCFPO23N000000090,문화시설,이화토탈뷰티샵,서울특별시,영등포구,서울특별시 영등포구 디지털로54길 17 (대림동),서울특별시 영등포구 대림동 1022-39,할인적용최소연령 : 65
KCOCFPO23N000000091,문화시설,선프라자화원(대진꽃화원),서울특별시,영등포구,서울특별시 영등포구 시흥대로 621 (대림동),서울특별시 영등포구 대림동 990-89,할인적용최소연령 : 65
KCOCFPO23N000000092,문화시설,무림공인중개사사무소,서울특별시,영등포구,서울특별시 영등포구 도림천로21길 26 (대림동),서울특별시 영등포구 대림동 993-8,할인적용최소연령 : 65
KCOCFPO23N000000093,문화시설,한마음 부동산,서울특별시,영등포구,서울특별시 영등포구 대림로23가길 2 (대림동),서울특별시 영등포구 대림동 704-1,할인적용최소연령 : 65
KCOCFPO23N000000094,문화시설,무진공인중개사무소,서울특별시,영등포구,서울특별시 영등포구 디지털로 341 (대림동),서울특별시 영등포구 대림동 1083-24,할인적용최소연령 : 65
KCOCFPO23N000000095,문화시설,헤어사랑,서울특별시,영등포구,서울특별시 영등포구 시흥대로175길 16 (대림동),서울특별시 영등포구 대림동 990-118,할인적용최소연령 : 65
KCOCFPO23N000000096,문화시설,하트플라워,서울특별시,영등포구,서울특별시 영등포구 대림로23길 16 (대림동),서울특별시 영등포구 대림동 706-7,할인적용최소연령 : 65
KCOCFPO23N000000097,문화시설,준오헤어 강남우성점,서울특별시,서초구,서울특별시 서초구 사임당로 174 (서초동),서울특별시 서초구 서초동 1337 강남미래타워,할인적용최소연령 : 70
KCOCFPO23N000000098,문화시설,헤어홀릭,서울특별시,서초구,서울특별시 서초구 효령로 384 (서초동),서울특별시 서초구 서초동 1343-1,할인적용최소연령 : 70
KCOCFPO23N000000099,문화시설,전주콩나루콩나물국밥,서울특별시,서초구,서울특별시 서초구 강남대로37길 55-3 (서초동),서울특별시 서초구 서초동 1365-5,할인적용최소연령 : 70
KCOCFPO23N000000100,문화시설,연화산,서울특별시,서초구,서울특별시 서초구 효령로72길 15 (서초동),서울특별시 서초구 서초동 1343-16,할인적용최소연령 : 70
KCOCFPO23N000000101,문화시설,시골집,서울특별시,서초구,서울특별시 서초구 반포대로10길 7 (서초동),서울특별시 서초구 서초동 1459-11 청학빌딩,할인적용최소연령 : 70
KCOCFPO23N000000102,문화시설,돈천지,서울특별시,서초구,서울특별시 서초구 서초대로42길 71 (서초동),서울특별시 서초구 서초동 1548-4 거림빌딩,할인적용최소연령 : 70
KCOCFPO23N000000103,문화시설,SH당구클럽(스카이),서울특별시,서초구,서울특별시 서초구 서초대로40길 88 (서초동),서울특별시 서초구 서초동 1510-3,할인적용최소연령 : 70
KCOCFPO23N000000104,문화시설,예당떡방,서울특별시,서초구,"서울특별시 서초구 반포대로21길 27 (서초동, 화원그랑빌 아파트)",서울특별시 서초구 서초동 1510-15 화원그랑빌 아파트,할인적용최소연령 : 70
KCOCFPO23N000000105,문화시설,이모네 식당,서울특별시,서초구,서울특별시 서초구 강남대로97길 49-22 (잠원동),서울특별시 서초구 잠원동 24-19,할인적용최소연령 : 65
KCOCFPO23N000000106,문화시설,온정신사왕돌판오리구이,서울특별시,서초구,서울특별시 서초구 나루터로12길 20 (잠원동),서울특별시 서초구 잠원동 23-22 신화빌딩,할인적용최소연령 : 65
KCOCFPO23N000000107,문화시설,현지네,서울특별시,서초구,서울특별시 서초구 강남대로 545-15 (반포동),서울특별시 서초구 반포동 708-1 미주빌딩,할인적용최소연령 : 70
KCOCFPO23N000000108,문화시설,신이주신선물 오리고기 싸고 맛있는집,서울특별시,서초구,서울특별시 서초구 신반포로 334 (반포동),서울특별시 서초구 반포동 706-3 세화빌딩,할인적용최소연령 : 70
KCOCFPO23N000000109,문화시설,일공공일안경콘택트,서울특별시,서초구,서울특별시 서초구 잠원로 69 (잠원동),서울특별시 서초구 잠원동 70-1 킴스클럽,할인적용최소연령 : 65
KCOCFPO23N000000110,문화시설,늘솜 서래점,서울특별시,서초구,서울특별시 서초구 사평대로26길 40 (반포동),서울특별시 서초구 반포동 91-3 리윤빌딩,할인적용최소연령 : 70
KCOCFPO23N000000111,문화시설,달빛한스푼,서울특별시,서초구,서울특별시 서초구 방배중앙로 165 (방배동),서울특별시 서초구 방배동 778-9 수향빌딩,할인적용최소연령 : 65
KCOCFPO23N000000112,문화시설,김세아 미용실,서울특별시,서초구,서울특별시 서초구 방배로35길 37 (방배동),서울특별시 서초구 방배동 792-14,할인적용최소연령 : 65
KCOCFPO23N000000119,문화시설,김밥천국,서울특별시,광진구,서울특별시 광진구 뚝섬로32길 31 (자양동),서울특별시 광진구 자양동 48-35,할인적용최소연령 : 65
KCOCFPO23N000000120,문화시설,이동왕갈비,서울특별시,광진구,서울특별시 광진구 뚝섬로30길 45 (자양동),서울특별시 광진구 자양동 553-261,할인적용최소연령 : 65
KCOCFPO23N000000121,문화시설,청담동꿀꽈배기,서울특별시,광진구,서울특별시 광진구 뚝섬로32길 24 (자양동),서울특별시 광진구 자양동 48-15,할인적용최소연령 : 65
KCOCFPO23N000000122,문화시설,본가왕뼈,서울특별시,광진구,서울특별시 광진구 능동로19길 8 (화양동),서울특별시 광진구 화양동 226,할인적용최소연령 : 65
KCOCFPO23N000000123,문화시설,애니 스튜디오,서울특별시,광진구,서울특별시 광진구 광나루로 442 (화양동),서울특별시 광진구 화양동 467-1 동일빌딩,할인적용최소연령 : 65
KCOCFPO23N000000124,문화시설,짱돌,서울특별시,광진구,서울특별시 광진구 군자로 32-1 (화양동),서울특별시 광진구 화양동 132-49,할인적용최소연령 : 65
KCOCFPO23N000000125,문화시설,연이네식당,서울특별시,광진구,서울특별시 광진구 군자로 23 (화양동),서울특별시 광진구 화양동 15-2,할인적용최소연령 : 65
KCOCFPO23N000000126,문화시설,경성꽈배기화양점,서울특별시,광진구,서울특별시 광진구 군자로 35 (화양동),서울특별시 광진구 화양동 16-1,할인적용최소연령 : 65
KCOCFPO23N000000127,문화시설,재희네식당,서울특별시,광진구,서울특별시 광진구 군자로 21 (화양동),서울특별시 광진구 화양동 15-6,할인적용최소연령 : 65
KCOCFPO23N000000128,문화시설,화양순대국감자탕,서울특별시,광진구,서울특별시 광진구 군자로 39 (화양동),서울특별시 광진구 화양동 17-34,할인적용최소연령 : 65
KCOCFPO23N000000129,문화시설,태후사랑,서울특별시,광진구,서울특별시 광진구 동일로30길 50-4 (화양동),서울특별시 광진구 화양동 17-4,할인적용최소연령 : 65
KCOCFPO23N000000130,문화시설,공주식당,서울특별시,광진구,서울특별시 광진구 군자로 137 (군자동),서울특별시 광진구 군자동 64-1,할인적용최소연령 : 65
KCOCFPO23N000000131,문화시설,루디아헤어,서울특별시,광진구,서울특별시 광진구 군자로 159 (군자동),서울특별시 광진구 군자동 51-24,할인적용최소연령 : 65
KCOCFPO23N000000132,문화시설,오티오안경원(구 불란서),서울특별시,광진구,서울특별시 광진구 군자로 85 (군자동),서울특별시 광진구 군자동 345-20,할인적용최소연령 : 65
KCOCFPO23N000000133,문화시설,세종대구내안경,서울특별시,광진구,서울특별시 광진구 능동로 209 (군자동),서울특별시 광진구 군자동 98 세종대학교,할인적용최소연령 : 65
KCOCFPO23N000000134,문화시설,눈편한안경,서울특별시,광진구,서울특별시 광진구 군자로 142 (군자동),서울특별시 광진구 군자동 66-9,할인적용최소연령 : 65
KCOCFPO23N000000135,문화시설,예원스튜디오,서울특별시,광진구,서울특별시 광진구 군자로 138 (군자동),서울특별시 광진구 군자동 64-9 성음빌딩,할인적용최소연령 : 65
KCOCFPO23N000000136,문화시설,장안숯불갈비,서울특별시,광진구,서울특별시 광진구 면목로 6 (군자동),서울특별시 광진구 군자동 53-10,할인적용최소연령 : 65
KCOCFPO23N000000137,문화시설,전진유리,서울특별시,광진구,서울특별시 광진구 군자로 148 (군자동),서울특별시 광진구 군자동 68-3,할인적용최소연령 : 65
KCOCFPO23N000000143,문화시설,오목대,서울특별시,광진구,서울특별시 광진구 동일로80길 23 (중곡동),서울특별시 광진구 중곡동 577-1,할인적용최소연령 : 65
KCOCFPO23N000000144,문화시설,헤어보떼,서울특별시,광진구,서울특별시 광진구 긴고랑로 162 (중곡동),서울특별시 광진구 중곡동 75-6 용마빌라,할인적용최소연령 : 65
KCOCFPO23N000000145,문화시설,호수목욕탕,서울특별시,광진구,서울특별시 광진구 긴고랑로42길 3-31 (중곡동),서울특별시 광진구 중곡동 74-28 효수목욕탕,할인적용최소연령 : 65
KCOCFPO23N000000146,문화시설,동네식당,서울특별시,광진구,서울특별시 광진구 긴고랑로36길 18 (중곡동),서울특별시 광진구 중곡동 78-41,할인적용최소연령 : 65
KCOCFPO23N000000147,문화시설,삼일이용원,서울특별시,광진구,서울특별시 광진구 긴고랑로36길 49 (중곡동),서울특별시 광진구 중곡동 85-34,할인적용최소연령 : 65
KCOCFPO23N000000148,문화시설,유일설렁탕,서울특별시,광진구,서울특별시 광진구 용마산로 154 (중곡동),서울특별시 광진구 중곡동 18-13 유일설렁탕,할인적용최소연령 : 65
KCOCFPO23N000000149,문화시설,쌍둥이숯불갈비,서울특별시,광진구,서울특별시 광진구 용마산로 158 (중곡동),서울특별시 광진구 중곡동 18-11 혜진빌딩,할인적용최소연령 : 65
KCOCFPO23N000000150,문화시설,브레드 월드,서울특별시,광진구,서울특별시 광진구 영화사로 18 (중곡동),서울특별시 광진구 중곡동 82-1,할인적용최소연령 : 65
KCOCFPO23N000000151,문화시설,서승미헤어단,서울특별시,광진구,서울특별시 광진구 용마산로24길 6 (중곡동),서울특별시 광진구 중곡동 18-87,할인적용최소연령 : 65
KCOCFPO23N000000152,문화시설,아이원안경콘택트,서울특별시,광진구,서울특별시 광진구 용마산로 54 (중곡동),서울특별시 광진구 중곡동 79-2,할인적용최소연령 : 65
KCOCFPO23N000000153,문화시설,연일노래방,서울특별시,광진구,서울특별시 광진구 천호대로129길 5 (중곡동),서울특별시 광진구 중곡동 115-20,할인적용최소연령 : 65
KCOCFPO23N000000154,문화시설,아감한우정육식당,서울특별시,광진구,서울특별시 광진구 영화사로 7 (중곡동),서울특별시 광진구 중곡동 78-25,할인적용최소연령 : 65
KCOCFPO23N000000155,문화시설,필모먼트,서울특별시,광진구,"서울특별시 광진구 용마산로16길 11 (중곡동, 아이칸렉스빌)",서울특별시 광진구 중곡동 150-47 아이칸렉스빌,할인적용최소연령 : 65
KCOCFPO23N000000156,문화시설,성모미용실,서울특별시,광진구,서울특별시 광진구 능동로32길 45 (능동),서울특별시 광진구 능동 234-20,할인적용최소연령 : 65
KCOCFPO23N000000157,문화시설,스타노래방,서울특별시,광진구,서울특별시 광진구 능동로36길 40 (능동),서울특별시 광진구 능동 223-7,할인적용최소연령 : 65
KCOCFPO23N000000158,문화시설,춤추는노래방,서울특별시,광진구,서울특별시 광진구 능동로36길 32 (능동),서울특별시 광진구 능동 223-39,할인적용최소연령 : 65
KCOCFPO23N000000159,문화시설,대봉숯불갈비,서울특별시,광진구,서울특별시 광진구 능동로36길 32 (능동),서울특별시 광진구 능동 223-39,할인적용최소연령 : 65
KCOCFPO23N000000160,문화시설,안경콘택트맨(MAN),서울특별시,광진구,서울특별시 광진구 천호대로112길 7 (능동),서울특별시 광진구 능동 236-10 보원빌딩,할인적용최소연령 : 65
KCOCFPO23N000000161,문화시설,순애식당,서울특별시,광진구,서울특별시 광진구 천호대로112길 36 (능동),서울특별시 광진구 능동 224-29,할인적용최소연령 : 65
KCOCFPO23N000000162,문화시설,호아빈 군자역점,서울특별시,광진구,서울특별시 광진구 능동로 300 (능동),서울특별시 광진구 능동 276-4,할인적용최소연령 : 65
KCOCFPO23N000000163,문화시설,신성이발관,서울특별시,광진구,서울특별시 광진구 자양로26길 14 (구의동),서울특별시 광진구 구의동 251-154,할인적용최소연령 : 65
KCOCFPO23N000000166,문화시설,갤러리헤어,서울특별시,광진구,서울특별시 광진구 동일로72길 46 (중곡동),서울특별시 광진구 중곡동 232-1,할인적용최소연령 : 65
KCOCFPO23N000000167,문화시설,나이스포토,서울특별시,광진구,서울특별시 광진구 면목로 120 (중곡동),서울특별시 광진구 중곡동 230-11 광남타운,할인적용최소연령 : 65
KCOCFPO23N000000168,문화시설,안경매니져(중곡점),서울특별시,광진구,서울특별시 광진구 면목로 116 (중곡동),서울특별시 광진구 중곡동 230-10,할인적용최소연령 : 65
KCOCFPO23N000000169,문화시설,그랑프리안경원,서울특별시,광진구,서울특별시 광진구 면목로 114 (중곡동),서울특별시 광진구 중곡동 241-1,할인적용최소연령 : 65
KCOCFPO23N000000170,문화시설,아띠랑,서울특별시,광진구,서울특별시 광진구 긴고랑로14길 25 (중곡동),서울특별시 광진구 중곡동 163-26,할인적용최소연령 : 65
KCOCFPO23N000000171,문화시설,팔당왕족발,서울특별시,광진구,서울특별시 광진구 능동로 368 (중곡동),서울특별시 광진구 중곡동 41-20,할인적용최소연령 : 65
KCOCFPO23N000000172,문화시설,안성이발관,서울특별시,광진구,서울특별시 광진구 능동로42길 25 (중곡동),서울특별시 광진구 중곡동 49-31,할인적용최소연령 : 65
KCOCFPO23N000000173,문화시설,유경희헤어칼럼,서울특별시,광진구,서울특별시 광진구 용마산로21길 61 (중곡동),서울특별시 광진구 중곡동 35-12,할인적용최소연령 : 65
KCOCFPO23N000000174,문화시설,헤어아이디,서울특별시,광진구,서울특별시 광진구 능동로48길 75 (중곡동),서울특별시 광진구 중곡동 150-149,할인적용최소연령 : 65
KCOCFPO23N000000175,문화시설,팡세미용실,서울특별시,광진구,서울특별시 광진구 천호대로125길 45 (중곡동),서울특별시 광진구 중곡동 122-32,할인적용최소연령 : 65
KCOCFPO23N000000176,문화시설,안경하우스,서울특별시,광진구,서울특별시 광진구 용마산로 53 (중곡동),서울특별시 광진구 중곡동 124-22,할인적용최소연령 : 65
KCOCFPO23N000000177,문화시설,금강숯불생고기,서울특별시,광진구,서울특별시 광진구 용마산로7길 9 (중곡동),서울특별시 광진구 중곡동 124-3,할인적용최소연령 : 65
KCOCFPO23N000000178,문화시설,장군갈비,서울특별시,광진구,서울특별시 광진구 용마산로 11 (중곡동),서울특별시 광진구 중곡동 117-11 장군갈비,할인적용최소연령 : 65
KCOCFPO23N000000179,문화시설,원주이발소,서울특별시,광진구,서울특별시 광진구 긴고랑로22길 18 (중곡동),서울특별시 광진구 중곡동 44-8,할인적용최소연령 : 65
