ESNTL_ID,MLSFC_NM,FCLTY_NM,CTPRVN_NM,SIGNGU_NM,FCLTY_ROAD_NM_ADDR,LNM_ADDR,ADIT_DC
KCOCFPO23N000000180,문화시설,실로암목욕탕,서울특별시,광진구,서울특별시 광진구 용마산로 171 (중곡동),서울특별시 광진구 중곡동 169-80,할인적용최소연령 : 65
KCOCFPO23N000000181,문화시설,사르망안경원,서울특별시,광진구,서울특별시 광진구 능동로49길 28 (중곡동),서울특별시 광진구 중곡동 220-38,할인적용최소연령 : 65
KCOCFPO23N000000182,문화시설,안경라인,서울특별시,광진구,서울특별시 광진구 면목로 195-1 (중곡동),서울특별시 광진구 중곡동 558-1,할인적용최소연령 : 65
KCOCFPO23N000000183,문화시설,동진미용실,서울특별시,광진구,서울특별시 광진구 능동로55길 30 (중곡동),서울특별시 광진구 중곡동 169-12,할인적용최소연령 : 65
KCOCFPO23N000000184,문화시설,테랑 알이랑 콘택트,서울특별시,광진구,서울특별시 광진구 면목로 131-1 (중곡동),서울특별시 광진구 중곡동 192-27,할인적용최소연령 : 65
KCOCFPO23N000000185,문화시설,보령사,서울특별시,광진구,서울특별시 광진구 긴고랑로9길 56 (중곡동),서울특별시 광진구 중곡동 220-19,할인적용최소연령 : 65
KCOCFPO23N000000186,문화시설,2002 노래연습장,서울특별시,광진구,서울특별시 광진구 면목로 169 (중곡동),서울특별시 광진구 중곡동 691-6,할인적용최소연령 : 65
KCOCFPO23N000000187,문화시설,다비다 식당,서울특별시,광진구,서울특별시 광진구 동일로 444 (중곡동),서울특별시 광진구 중곡동 181-13,할인적용최소연령 : 65
KCOCFPO23N000000188,문화시설,새빛안경원,서울특별시,광진구,서울특별시 광진구 긴고랑로9길 51 (중곡동),서울특별시 광진구 중곡동 193-10,할인적용최소연령 : 65
KCOCFPO23N000000196,문화시설,참숯고깃골,서울특별시,서초구,서울특별시 서초구 방배천로8길 5 (방배동),서울특별시 서초구 방배동 455-17 대왕빌딩,할인적용최소연령 : 70
KCOCFPO23N000000197,문화시설,팡파르헤어클럽,서울특별시,서초구,서울특별시 서초구 효령로2길 17 (방배동),서울특별시 서초구 방배동 478-17,할인적용최소연령 : 70
KCOCFPO23N000000199,문화시설,밀라스킨락,서울특별시,서초구,서울특별시 서초구 방배중앙로 175 (방배동),서울특별시 서초구 방배동 768-12 브람스빌딩,할인적용최소연령 : 65
KCOCFPO23N000000200,문화시설,YJ예주(1호점),서울특별시,서초구,서울특별시 서초구 방배로31길 36 (방배동),서울특별시 서초구 방배동 816-6,할인적용최소연령 : 65
KCOCFPO23N000000201,문화시설,우면동소바,서울특별시,서초구,서울특별시 서초구 바우뫼로 14 (우면동),서울특별시 서초구 우면동 2-4 중원빌딩,할인적용최소연령 : 65
KCOCFPO23N000000202,문화시설,삼겹사랑,서울특별시,서초구,서울특별시 서초구 바우뫼로35길 3 (양재동),서울특별시 서초구 양재동 20-32 가은빌딩,할인적용최소연령 : 65
KCOCFPO23N000000203,문화시설,예다움 헤어,서울특별시,서초구,서울특별시 서초구 양재대로2길 100-61 (우면동),서울특별시 서초구 우면동 765 미라쉘,할인적용최소연령 : 65
KCOCFPO23N000000204,문화시설,에이바헤어,서울특별시,서초구,서울특별시 서초구 마방로2길 74 (양재동),서울특별시 서초구 양재동 316-3,할인적용최소연령 : 65
KCOCFPO23N000000205,문화시설,행복밥상,서울특별시,서초구,서울특별시 서초구 마방로10길 18-15 (양재동),서울특별시 서초구 양재동 267-2 극동빌딩,할인적용최소연령 : 70
KCOCFPO23N000000207,문화시설,블루민헤어,서울특별시,광진구,서울특별시 광진구 뚝섬로 590 (자양동),서울특별시 광진구 자양동 581-1 아주빌딩,할인적용최소연령 : 65
KCOCFPO23N000000208,문화시설,기분꽃같네,서울특별시,광진구,서울특별시 광진구 뚝섬로40길 12 (자양동),서울특별시 광진구 자양동 461-1,할인적용최소연령 : 65
KCOCFPO23N000000209,문화시설,대신사,서울특별시,광진구,서울특별시 광진구 뚝섬로36길 15 (자양동),서울특별시 광진구 자양동 553-36,할인적용최소연령 : 65
KCOCFPO23N000000210,문화시설,이도희 머리방,서울특별시,광진구,서울특별시 광진구 아차산로36길 35 (자양동),서울특별시 광진구 자양동 783-1 자양우성7차아파트 상가동,할인적용최소연령 : 65
KCOCFPO23N000000211,문화시설,멋샘 미용실,서울특별시,광진구,서울특별시 광진구 뚝섬로36길 49 (자양동),서울특별시 광진구 자양동 497-4,할인적용최소연령 : 65
KCOCFPO23N000000212,문화시설,현대이발관,서울특별시,광진구,서울특별시 광진구 능동로7길 60 (자양동),서울특별시 광진구 자양동 846-11,할인적용최소연령 : 65
KCOCFPO23N000000213,문화시설,현대세탁소,서울특별시,광진구,서울특별시 광진구 뚝섬로23가길 12 (자양동),서울특별시 광진구 자양동 845-1,할인적용최소연령 : 65
KCOCFPO23N000000214,문화시설,미영사진관,서울특별시,광진구,서울특별시 광진구 아차산로 220 (자양동),서울특별시 광진구 자양동 8-1,할인적용최소연령 : 65
KCOCFPO23N000000215,문화시설,명기원,서울특별시,광진구,서울특별시 광진구 아차산로 218 (자양동),서울특별시 광진구 자양동 8-24 성원빌딩,할인적용최소연령 : 65
KCOCFPO23N000000216,문화시설,정성이용원,서울특별시,광진구,서울특별시 광진구 뚝섬로26길 33 (자양동),서울특별시 광진구 자양동 47-46,할인적용최소연령 : 65
KCOCFPO23N000000217,문화시설,모던안경원,서울특별시,광진구,서울특별시 광진구 뚝섬로 486 (자양동),서울특별시 광진구 자양동 51-29,할인적용최소연령 : 65
KCOCFPO23N000000218,문화시설,테라스가 있는 안경원,서울특별시,광진구,서울특별시 광진구 뚝섬로 510 (자양동),서울특별시 광진구 자양동 553-187,할인적용최소연령 : 65
KCOCFPO23N000000219,문화시설,미스터원 헤어컷,서울특별시,광진구,서울특별시 광진구 뚝섬로56길 14 (자양동),서울특별시 광진구 자양동 652-38,할인적용최소연령 : 65
KCOCFPO23N000000220,문화시설,경기사진관,서울특별시,광진구,서울특별시 광진구 뚝섬로 642 (자양동),서울특별시 광진구 자양동 636-5,할인적용최소연령 : 65
KCOCFPO23N000000221,문화시설,백왕사세탁소,서울특별시,광진구,서울특별시 광진구 자양로6길 25 (자양동),서울특별시 광진구 자양동 682-12,할인적용최소연령 : 65
KCOCFPO23N000000222,문화시설,자양세탁소,서울특별시,광진구,서울특별시 광진구 자양번영로6길 39 (자양동),서울특별시 광진구 자양동 607-38,할인적용최소연령 : 65
KCOCFPO23N000000223,문화시설,스타노래방,서울특별시,광진구,서울특별시 광진구 자양번영로6길 68 (자양동),서울특별시 광진구 자양동 605-5,할인적용최소연령 : 65
KCOCFPO23N000000224,문화시설,방방노래방,서울특별시,광진구,서울특별시 광진구 뚝섬로 642 (자양동),서울특별시 광진구 자양동 636-5,할인적용최소연령 : 65
KCOCFPO23N000000225,문화시설,싱글벙글노래방,서울특별시,광진구,서울특별시 광진구 뚝섬로 678 (자양동),서울특별시 광진구 자양동 679-25,할인적용최소연령 : 65
KCOCFPO23N000000227,문화시설,마돈나노래방,서울특별시,광진구,서울특별시 광진구 자양로 49 (자양동),서울특별시 광진구 자양동 679-31,할인적용최소연령 : 65
KCOCFPO23N000000228,문화시설,뉴월드세탁소,서울특별시,광진구,서울특별시 광진구 뚝섬로52마길 60 (자양동),서울특별시 광진구 자양동 644 로얄동아아파트,할인적용최소연령 : 65
KCOCFPO23N000000229,문화시설,돈이네삼겹살,서울특별시,광진구,서울특별시 광진구 자양번영로6길 5 (자양동),서울특별시 광진구 자양동 608-23,할인적용최소연령 : 65
KCOCFPO23N000000230,문화시설,오드리헤어숍,서울특별시,광진구,서울특별시 광진구 뚝섬로58길 19 (자양동),서울특별시 광진구 자양동 678-1 자양동 광성빌딩,할인적용최소연령 : 65
KCOCFPO23N000000231,문화시설,서울회관,서울특별시,광진구,서울특별시 광진구 뚝섬로52길 13 (자양동),서울특별시 광진구 자양동 637,할인적용최소연령 : 65
KCOCFPO23N000000232,문화시설,우정이용원,서울특별시,광진구,"서울특별시 광진구 자양로5길 33 (자양동, 와이엠프라젠스파)",서울특별시 광진구 자양동 663-21 와이엠프라젠스파,할인적용최소연령 : 65
KCOCFPO23N000000233,문화시설,일광세탁소,서울특별시,광진구,서울특별시 광진구 자양로3길 34 (자양동),서울특별시 광진구 자양동 664-5,할인적용최소연령 : 65
KCOCFPO23N000000234,문화시설,마루갈비,서울특별시,광진구,서울특별시 광진구 자양로6길 8 (자양동),서울특별시 광진구 자양동 685-2,할인적용최소연령 : 65
KCOCFPO23N000000235,문화시설,안채,서울특별시,광진구,서울특별시 광진구 뚝섬로58길 19 (자양동),서울특별시 광진구 자양동 678-1 자양동 광성빌딩,할인적용최소연령 : 65
KCOCFPO23N000000236,문화시설,한솥도시락,서울특별시,광진구,"서울특별시 광진구 뚝섬로 553 (자양동, 자양우성5차아파트)",서울특별시 광진구 자양동 553-41 자양우성5차아파트,할인적용최소연령 : 65
KCOCFPO23N000000237,문화시설,모짜르트미용실,서울특별시,광진구,서울특별시 광진구 자양번영로1길 12 (자양동),서울특별시 광진구 자양동 584-20,할인적용최소연령 : 65
KCOCFPO23N000000238,문화시설,광명사,서울특별시,광진구,서울특별시 광진구 자양번영로1길 12 (자양동),서울특별시 광진구 자양동 584-20,할인적용최소연령 : 65
KCOCFPO23N000000240,문화시설,아우네 우리 돼지,서울특별시,광진구,서울특별시 광진구 자양번영로 15 (자양동),서울특별시 광진구 자양동 584-28 우신빌딩,할인적용최소연령 : 65
KCOCFPO23N000000264,문화시설,화돌농장,서울특별시,서초구,서울특별시 서초구 매헌로16길 6 (양재동),서울특별시 서초구 양재동 204 푸른솔빌딩,할인적용최소연령 : 70
KCOCFPO23N000000265,문화시설,애니마 미용실,서울특별시,서초구,서울특별시 서초구 논현로13길 20 (양재동),서울특별시 서초구 양재동 284,할인적용최소연령 : 70
KCOCFPO23N000000266,문화시설,머리쟁이,서울특별시,서초구,서울특별시 서초구 강남대로8길 65-18 (양재동),서울특별시 서초구 양재동 334-13 스타카토빌딩,할인적용최소연령 : 70
KCOCFPO23N000000271,문화시설,푸딩포토,서울특별시,영등포구,서울특별시 영등포구 신길로 159 (신길동),서울특별시 영등포구 신길동 234-5,할인적용최소연령 : 65
KCOCFPO23N000000272,문화시설,이미자 공인중개사사무소,서울특별시,영등포구,서울특별시 영등포구 도신로48길 8 (신길동),서울특별시 영등포구 신길동 196-39,할인적용최소연령 : 65
KCOCFPO23N000000273,문화시설,㈜미코바이오,서울특별시,영등포구,서울특별시 영등포구 신길로 182 (신길동),서울특별시 영등포구 신길동 223-7,할인적용최소연령 : 65
KCOCFPO23N000000274,문화시설,아울렛 안경,서울특별시,영등포구,서울특별시 영등포구 신길로 164 (신길동),서울특별시 영등포구 신길동 4902,할인적용최소연령 : 65
KCOCFPO23N000000276,문화시설,가보자식당,서울특별시,영등포구,서울특별시 영등포구 신길로42길 15 (신길동),서울특별시 영등포구 신길동 209-169,할인적용최소연령 : 65
KCOCFPO23N000000277,문화시설,월드카,서울특별시,영등포구,서울특별시 영등포구 도신로52길 2 (신길동),서울특별시 영등포구 신길동 159-34,할인적용최소연령 : 65
KCOCFPO23N000000278,문화시설,홍어마을,서울특별시,영등포구,서울특별시 영등포구 도신로 184 (신길동),서울특별시 영등포구 신길동 214-58,할인적용최소연령 : 65
KCOCFPO23N000000279,문화시설,원조호수삼계탕,서울특별시,영등포구,서울특별시 영등포구 도림로 274-1 (신길동),서울특별시 영등포구 신길동 342-325,할인적용최소연령 : 65
KCOCFPO23N000000280,문화시설,똥쌍피 노래연습실,서울특별시,영등포구,서울특별시 영등포구 도림로64길 4 (신길동),서울특별시 영등포구 신길동 440-78,할인적용최소연령 : 65
KCOCFPO23N000000281,문화시설,오뚜기 포차,서울특별시,영등포구,서울특별시 영등포구 도림로64길 6 (대림동),서울특별시 영등포구 대림동 906-148,할인적용최소연령 : 65
KCOCFPO23N000000282,문화시설,양고바우설렁탕,서울특별시,영등포구,서울특별시 영등포구 도림로 272 (신길동),서울특별시 영등포구 신길동 400-5,할인적용최소연령 : 65
KCOCFPO23N000000283,문화시설,이맛이딱이야,서울특별시,영등포구,서울특별시 영등포구 신길로 107-1 (신길동),서울특별시 영등포구 신길동 253-248,할인적용최소연령 : 65
KCOCFPO23N000000285,문화시설,종합건강백화점,서울특별시,영등포구,서울특별시 영등포구 대방천로 183 (신길동),서울특별시 영등포구 신길동 3778,할인적용최소연령 : 65
KCOCFPO23N000000286,문화시설,전설의 옛날통닭,서울특별시,영등포구,서울특별시 영등포구 대방천로 165-13 (신길동),서울특별시 영등포구 신길동 3661,할인적용최소연령 : 65
KCOCFPO23N000000287,문화시설,유은정보,서울특별시,영등포구,서울특별시 영등포구 신풍로 52 (신길동),서울특별시 영등포구 신길동 3856,할인적용최소연령 : 65
KCOCFPO23N000000288,문화시설,칠보생고기,서울특별시,성동구,서울특별시 성동구 용답중앙11길 17-1 (용답동),서울특별시 성동구 용답동 97-6 인터파크,할인적용최소연령 : 70
KCOCFPO23N000000290,문화시설,동태별곡 우거지동태탕,서울특별시,성동구,서울특별시 성동구 왕십리로 287 (행당동),서울특별시 성동구 행당동 245,할인적용최소연령 : 70
KCOCFPO23N000000291,문화시설,전주콩나물해장국,서울특별시,성동구,서울특별시 성동구 고산자로6길 40 (행당동),서울특별시 성동구 행당동 140 행당동 레몬프라자,할인적용최소연령 : 70
KCOCFPO23N000000293,문화시설,일품백송칼국수,서울특별시,성동구,서울특별시 성동구 고산자로12길 1-1 (행당동),서울특별시 성동구 행당동 264,할인적용최소연령 : 70
KCOCFPO23N000000294,문화시설,원할머니보쌈 족발 행당점,서울특별시,성동구,서울특별시 성동구 왕십리로21다길 39 (행당동),서울특별시 성동구 행당동 309-13 예정피아노학원,할인적용최소연령 : 70
KCOCFPO23N000000297,문화시설,블랙앤드 압구정,서울특별시,성동구,서울특별시 성동구 행당로 75 (행당동),서울특별시 성동구 행당동 347 행당동 대림아파트,할인적용최소연령 : 70
KCOCFPO23N000000299,문화시설,황소곱창,서울특별시,성동구,서울특별시 성동구 마조로5길 3 (행당동),서울특별시 성동구 행당동 19-50,할인적용최소연령 : 70
KCOCFPO23N000000300,문화시설,연주식당,서울특별시,성동구,서울특별시 성동구 무학로8길 2 (홍익동),서울특별시 성동구 홍익동 373,할인적용최소연령 : 70
KCOCFPO23N000000301,문화시설,돈떼목장,서울특별시,영등포구,서울특별시 영등포구 영등포로 384-1 (신길동),서울특별시 영등포구 신길동 65-40 삼덕빌딩,할인적용최소연령 : 65
KCOCFPO23N000000302,문화시설,참살이 남원 추어탕,서울특별시,영등포구,서울특별시 영등포구 영등포로72길 3 (신길동),서울특별시 영등포구 신길동 95-66,할인적용최소연령 : 65
KCOCFPO23N000000303,문화시설,씨채널안경원,서울특별시,영등포구,서울특별시 영등포구 도신로64길 1 (신길동),서울특별시 영등포구 신길동 110-46,할인적용최소연령 : 65
KCOCFPO23N000000304,문화시설,정다운오리,서울특별시,영등포구,서울특별시 영등포구 영등포로72길 7 (신길동),서울특별시 영등포구 신길동 95-51,할인적용최소연령 : 65
KCOCFPO23N000000305,문화시설,오시오상회,서울특별시,영등포구,서울특별시 영등포구 도신로60길 7 (신길동),서울특별시 영등포구 신길동 116-15,할인적용최소연령 : 65
KCOCFPO23N000000306,문화시설,한성부동산,서울특별시,영등포구,서울특별시 영등포구 도신로60길 18 (신길동),서울특별시 영등포구 신길동 137-9,할인적용최소연령 : 65
KCOCFPO23N000000307,문화시설,심공인중개사사무소,서울특별시,영등포구,서울특별시 영등포구 영등포로 374-1 (신길동),서울특별시 영등포구 신길동 95-260,할인적용최소연령 : 65
KCOCFPO23N000000308,문화시설,엔돌핀 노래방,서울특별시,영등포구,서울특별시 영등포구 도신로 258 (신길동),서울특별시 영등포구 신길동 100-21,할인적용최소연령 : 65
KCOCFPO23N000000309,문화시설,대신부동산,서울특별시,영등포구,서울특별시 영등포구 도신로56길 16 (신길동),서울특별시 영등포구 신길동 153-18,할인적용최소연령 : 65
KCOCFPO23N000000310,문화시설,삼화페인트공사,서울특별시,영등포구,서울특별시 영등포구 도신로 238 (신길동),서울특별시 영등포구 신길동 110-21,할인적용최소연령 : 65
KCOCFPO23N000000311,문화시설,시골순대,서울특별시,영등포구,서울특별시 영등포구 도신로64길 16-1 (신길동),서울특별시 영등포구 신길동 113-29,할인적용최소연령 : 65
KCOCFPO23N000000312,문화시설,본죽신길 성애병원점,서울특별시,영등포구,서울특별시 영등포구 영등포로84길 12 (신길동),서울특별시 영등포구 신길동 73-12,할인적용최소연령 : 65
KCOCFPO23N000000313,문화시설,필노래연습장,서울특별시,영등포구,서울특별시 영등포구 도신로 94 (신길동),서울특별시 영등포구 신길동 294-8 문덕빌딩,할인적용최소연령 : 65
KCOCFPO23N000000314,문화시설,아이스쿨안경,서울특별시,영등포구,서울특별시 영등포구 도림로 318 (신길동),서울특별시 영등포구 신길동 355-535,할인적용최소연령 : 65
KCOCFPO23N000000315,문화시설,안경나라(신길점),서울특별시,영등포구,서울특별시 영등포구 가마산로 455 (신길동),서울특별시 영등포구 신길동 323,할인적용최소연령 : 65
KCOCFPO23N000000316,문화시설,오케이 이마트안경,서울특별시,영등포구,서울특별시 영등포구 신길로 165 (신길동),서울특별시 영등포구 신길동 233-1,할인적용최소연령 : 65
KCOCFPO23N000000317,문화시설,59익스프레스,서울특별시,영등포구,서울특별시 영등포구 가마산로67길 6-21 (신길동),서울특별시 영등포구 신길동 265-2,할인적용최소연령 : 65
KCOCFPO23N000000318,문화시설,쌈사랑 쌈밥,서울특별시,영등포구,서울특별시 영등포구 신길로39길 8-2 (신길동),서울특별시 영등포구 신길동 256-11,할인적용최소연령 : 65
KCOCFPO23N000000319,문화시설,부자집,서울특별시,영등포구,서울특별시 영등포구 신길로39길 16 (신길동),서울특별시 영등포구 신길동 272-3,할인적용최소연령 : 65
KCOCFPO23N000000320,문화시설,신풍열쇠,서울특별시,영등포구,서울특별시 영등포구 가마산로 443 (신길동),서울특별시 영등포구 신길동 325-80,할인적용최소연령 : 65
KCOCFPO23N000000321,문화시설,강경식당,서울특별시,영등포구,서울특별시 영등포구 가마산로65길 2 (신길동),서울특별시 영등포구 신길동 321-11,할인적용최소연령 : 65
KCOCFPO23N000000322,문화시설,오페라 미용실,서울특별시,영등포구,서울특별시 영등포구 가마산로65길 30 (신길동),서울특별시 영등포구 신길동 298-27,할인적용최소연령 : 65
KCOCFPO23N000000323,문화시설,다 보이는 세상,서울특별시,영등포구,서울특별시 영등포구 도림로 326 (신길동),서울특별시 영등포구 신길동 363-4,할인적용최소연령 : 65
KCOCFPO23N000000704,문화시설,부부중국식품점,서울특별시,영등포구,서울특별시 영등포구 영등포로72길 15 (신길동),서울특별시 영등포구 신길동 95-78,할인적용최소연령 : 65
KCOCFPO23N000000705,문화시설,현진기업,서울특별시,영등포구,서울특별시 영등포구 도신로56길 21-11 (신길동),서울특별시 영등포구 신길동 149-1,할인적용최소연령 : 65
KCOCFPO23N000000706,문화시설,티엠비바베큐,서울특별시,영등포구,서울특별시 영등포구 여의대방로53길 30 (신길동),서울특별시 영등포구 신길동 89-167,할인적용최소연령 : 65
KCOCFPO23N000000707,문화시설,또랑,서울특별시,영등포구,서울특별시 영등포구 영등포로84길 9 (신길동),서울특별시 영등포구 신길동 450-17,할인적용최소연령 : 65
KCOCFPO23N000000708,문화시설,방화골 순대보쌈,서울특별시,영등포구,서울특별시 영등포구 영등포로84길 18 (신길동),서울특별시 영등포구 신길동 466-4,할인적용최소연령 : 65
KCOCFPO23N000000709,문화시설,대부도바지락칼국수,서울특별시,영등포구,서울특별시 영등포구 영등포로86가길 12 (신길동),서울특별시 영등포구 신길동 468-3,할인적용최소연령 : 65
KCOCFPO23N000000710,문화시설,화로마당,서울특별시,영등포구,서울특별시 영등포구 도신로68길 8 (신길동),서울특별시 영등포구 신길동 110-26,할인적용최소연령 : 65
KCOCFPO23N000000711,문화시설,삼성신길종합전시,서울특별시,영등포구,서울특별시 영등포구 도신로62길 15 (신길동),서울특별시 영등포구 신길동 119-21,할인적용최소연령 : 65
KCOCFPO23N000000712,문화시설,임마누엘 미용실,서울특별시,영등포구,서울특별시 영등포구 도신로60길 15-12 (신길동),서울특별시 영등포구 신길동 117-11,할인적용최소연령 : 65
KCOCFPO23N000000713,문화시설,신길축산 육류직매장,서울특별시,영등포구,서울특별시 영등포구 도신로60길 15-14 (신길동),서울특별시 영등포구 신길동 117-1 신도빌딩,할인적용최소연령 : 65
KCOCFPO23N000000714,문화시설,토방골,서울특별시,영등포구,서울특별시 영등포구 도신로64길 5-1 (신길동),서울특별시 영등포구 신길동 110-16,할인적용최소연령 : 65
KCOCFPO23N000000761,문화시설,이완헤어(이용원),서울특별시,영등포구,서울특별시 영등포구 여의대방로53길 35 (신길동),서울특별시 영등포구 신길동 88-3,할인적용최소연령 : 65
KCOCFPO23N000000892,문화시설,대명이용원,서울특별시,광진구,서울특별시 광진구 아차산로 343 (자양동),서울특별시 광진구 자양동 774-14,할인적용최소연령 : 65
KCOCFPO23N000000893,문화시설,한빛 미용실,서울특별시,광진구,서울특별시 광진구 자양로15길 51 (자양동),서울특별시 광진구 자양동 625,할인적용최소연령 : 65
KCOCFPO23N000000894,문화시설,정다믄김밥,서울특별시,광진구,서울특별시 광진구 자양로13길 22 (자양동),서울특별시 광진구 자양동 624-29,할인적용최소연령 : 65
KCOCFPO23N000000895,문화시설,CF세탁소,서울특별시,광진구,서울특별시 광진구 아차산로 327-3 (자양동),서울특별시 광진구 자양동 773-7,할인적용최소연령 : 65
KCOCFPO23N000000896,문화시설,리나헤어,서울특별시,광진구,서울특별시 광진구 자양로 42 (자양동),서울특별시 광진구 자양동 681-40 동남빌딩,할인적용최소연령 : 65
KCOCFPO23N000000897,문화시설,수빈식당,서울특별시,광진구,서울특별시 광진구 자양로5길 22 (자양동),서울특별시 광진구 자양동 679-34,할인적용최소연령 : 65
KCOCFPO23N000000980,문화시설,금돼지,서울특별시,성동구,서울특별시 성동구 성수일로12길 25 (성수동2가),서울특별시 성동구 성수동2가 299-192 건우약국,할인적용최소연령 : 70
