ESNTL_ID,MLSFC_NM,FCLTY_NM,CTPRVN_NM,SIGNGU_NM,FCLTY_ROAD_NM_ADDR,LNM_ADDR,ADIT_DC
KCOCFPO23N000000981,문화시설,조계현칼국수,서울특별시,성동구,서울특별시 성동구 성수일로12길 26 (성수동2가),서울특별시 성동구 성수동2가 289-18 서울숲 코리아IT센터,할인적용최소연령 : 70
KCOCFPO23N000000982,문화시설,한경화설렁탕,서울특별시,성동구,서울특별시 성동구 아차산로13길 48 (성수동2가),서울특별시 성동구 성수동2가 280-22 신원개발,할인적용최소연령 : 70
KCOCFPO23N000000983,문화시설,명가,서울특별시,성동구,서울특별시 성동구 아차산로17길 26 (성수동2가),서울특별시 성동구 성수동2가 279-46 규장각빌딩,할인적용최소연령 : 70
KCOCFPO23N000000984,문화시설,무등산,서울특별시,성동구,서울특별시 성동구 성덕정길 150 (성수동2가),서울특별시 성동구 성수동2가 209-1,할인적용최소연령 : 70
KCOCFPO23N000000985,문화시설,복돼지 두루치기,서울특별시,성동구,서울특별시 성동구 광나루로 303-1 (송정동),서울특별시 성동구 송정동 67-11,할인적용최소연령 : 70
KCOCFPO23N000000986,문화시설,아랫목식당,서울특별시,성동구,서울특별시 성동구 송정14길 14-1 (송정동),서울특별시 성동구 송정동 73-600,할인적용최소연령 : 70
KCOCFPO23N000000988,문화시설,무한장어,서울특별시,성동구,서울특별시 성동구 왕십리로 327 (하왕십리동),서울특별시 성동구 하왕십리동 966-14,할인적용최소연령 : 70
KCOCFPO23N000000989,문화시설,함흥냉면전문점,서울특별시,성동구,서울특별시 성동구 무학봉16길 1 (하왕십리동),서울특별시 성동구 하왕십리동 975-36,할인적용최소연령 : 70
KCOCFPO23N000000990,문화시설,어사랑 밥상,서울특별시,성동구,서울특별시 성동구 왕십리로20길 13 (도선동),서울특별시 성동구 도선동 80,할인적용최소연령 : 70
KCOCFPO23N000000991,문화시설,친구친구,서울특별시,성동구,"서울특별시 성동구 무학로6길 50 (도선동, 성동삼성쉐르빌)",서울특별시 성동구 도선동 69 성동삼성쉐르빌,할인적용최소연령 : 70
KCOCFPO23N000000992,문화시설,자금성,서울특별시,성동구,서울특별시 성동구 마장로 228-24 (홍익동),서울특별시 성동구 홍익동 122-9,할인적용최소연령 : 70
KCOCFPO23N000000993,문화시설,푸른물고기,서울특별시,성동구,서울특별시 성동구 무학로2나길 28 (도선동),서울특별시 성동구 도선동 185-28,할인적용최소연령 : 70
KCOCFPO23N000000994,문화시설,황토밭왕족발,서울특별시,성동구,서울특별시 성동구 왕십리로20길 8 (도선동),서울특별시 성동구 도선동 29 태영빌딩,할인적용최소연령 : 70
KCOCFPO23N000000995,문화시설,대촌정,서울특별시,성동구,서울특별시 성동구 마장로23길 4 (홍익동),서울특별시 성동구 홍익동 112,할인적용최소연령 : 70
KCOCFPO23N000000996,문화시설,도선동똥돼지,서울특별시,성동구,서울특별시 성동구 마장로 202 (홍익동),서울특별시 성동구 홍익동 334,할인적용최소연령 : 70
KCOCFPO23N000000997,문화시설,해물짬뽕,서울특별시,성동구,서울특별시 성동구 왕십리로24길 3 (도선동),서울특별시 성동구 도선동 253-5,할인적용최소연령 : 70
KCOCFPO23N000000998,문화시설,꽃보다족발,서울특별시,성동구,서울특별시 성동구 왕십리로24길 16 (도선동),서울특별시 성동구 도선동 163,할인적용최소연령 : 70
KCOCFPO23N000000999,문화시설,남원골추어탕,서울특별시,성동구,서울특별시 성동구 왕십리로24길 25 (도선동),서울특별시 성동구 도선동 168 에스더블유 그레이,할인적용최소연령 : 70
KCOCFPO23N000001000,문화시설,왕십리정부네 곱창,서울특별시,성동구,서울특별시 성동구 고산자로 287 (홍익동),서울특별시 성동구 홍익동 128-3,할인적용최소연령 : 70
KCOCFPO23N000001001,문화시설,황토밭감자탕,서울특별시,성동구,서울특별시 성동구 무학로2길 50 (도선동),서울특별시 성동구 도선동 40,할인적용최소연령 : 70
KCOCFPO23N000001002,문화시설,맛나곱창,서울특별시,성동구,서울특별시 성동구 고산자로 281-1 (홍익동),서울특별시 성동구 홍익동 130-1,할인적용최소연령 : 70
KCOCFPO23N000001008,문화시설,동해,서울특별시,성동구,서울특별시 성동구 청계천로10가길 76 (마장동),서울특별시 성동구 마장동 465-7 위드유빌딩,할인적용최소연령 : 70
KCOCFPO23N000001009,문화시설,비어오크,서울특별시,성동구,서울특별시 성동구 마장로 296 (마장동),서울특별시 성동구 마장동 791-9 봉호빌딩,할인적용최소연령 : 70
KCOCFPO23N000001010,문화시설,명품부대찌개,서울특별시,성동구,서울특별시 성동구 마장로 308 (마장동),서울특별시 성동구 마장동 782-2,할인적용최소연령 : 70
KCOCFPO23N000001011,문화시설,더진국 한양대점,서울특별시,성동구,서울특별시 성동구 마조로 7 (행당동),서울특별시 성동구 행당동 19-101,할인적용최소연령 : 70
KCOCFPO23N000001012,문화시설,뚝심,서울특별시,성동구,서울특별시 성동구 뚝섬로 338 (성수동1가),서울특별시 성동구 성수동1가 72-130 정인빌딩,할인적용최소연령 : 70
KCOCFPO23N000001013,문화시설,나나활어회,서울특별시,성동구,서울특별시 성동구 왕십리로8길 6 (성수동1가),서울특별시 성동구 성수동1가 656-449 YG FOREST,할인적용최소연령 : 70
KCOCFPO23N000001015,문화시설,이북집찹쌀순대,서울특별시,성동구,서울특별시 성동구 상원2길 5 (성수동1가),서울특별시 성동구 성수동1가 14-57,할인적용최소연령 : 70
KCOCFPO23N000001016,문화시설,정가네,서울특별시,성동구,서울특별시 성동구 왕십리로4길 22-1 (성수동1가),서울특별시 성동구 성수동1가 656-676,할인적용최소연령 : 70
KCOCFPO23N000001019,문화시설,한촌설렁탕성수뚝도점,서울특별시,성동구,서울특별시 성동구 뚝섬로 389 (성수동2가),서울특별시 성동구 성수동2가 339-1 성수동빌딩,할인적용최소연령 : 70
KCOCFPO23N000001020,문화시설,황소미가,서울특별시,성동구,서울특별시 성동구 성덕정17길 4-1 (성수동2가),서울특별시 성동구 성수동2가 566-34,할인적용최소연령 : 70
KCOCFPO23N000001021,문화시설,가야성,서울특별시,성동구,서울특별시 성동구 성덕정17길 5 (성수동2가),서울특별시 성동구 성수동2가 565-18,할인적용최소연령 : 70
KCOCFPO23N000001022,문화시설,돼지가 미소지을때,서울특별시,성동구,서울특별시 성동구 성수이로 82 (성수동2가),서울특별시 성동구 성수동2가 317-9,할인적용최소연령 : 70
KCOCFPO23N000001023,문화시설,서울맛집,서울특별시,성동구,서울특별시 성동구 아차산로13길 16 (성수동2가),서울특별시 성동구 성수동2가 277-101 성수동램킨중흥S클래스오피스텔,할인적용최소연령 : 70
KCOCFPO23N000001024,문화시설,유향소,서울특별시,성동구,서울특별시 성동구 광나루로 248-1 (성수동2가),서울특별시 성동구 성수동2가 289-175,할인적용최소연령 : 70
KCOCFPO23N000001047,문화시설,챠밍헤어센스미용실,서울특별시,성동구,서울특별시 성동구 고산자로8길 16-1 (행당동),서울특별시 성동구 행당동 117-5 충실교회,할인적용최소연령 : 70
KCOCFPO23N000001048,문화시설,태헌뷰티헤어,서울특별시,성동구,서울특별시 성동구 행당로 133 (행당동),서울특별시 성동구 행당동 318-28,할인적용최소연령 : 70
KCOCFPO23N000001120,문화시설,마이헤어 왕십리점,서울특별시,성동구,서울특별시 성동구 왕십리로21길 4 (행당동),서울특별시 성동구 행당동 286-74,할인적용최소연령 : 70
KCOCFPO23N000001121,문화시설,미세즈주,서울특별시,성동구,서울특별시 성동구 독서당로46길 38-1 (금호동4가),서울특별시 성동구 금호동4가 525-2,할인적용최소연령 : 70
KCOCFPO23N000001122,문화시설,박진희헤어필,서울특별시,성동구,서울특별시 성동구 행당로 2 (금호동1가),서울특별시 성동구 금호동1가 506-1,할인적용최소연령 : 70
KCOCFPO23N000001124,문화시설,서울숲참숫가마사우나,서울특별시,성동구,서울특별시 성동구 서울숲길 54 (성수동1가),서울특별시 성동구 성수동1가 685-54 성수 그린빌,할인적용최소연령 : 70
KCOCFPO23N000001130,문화시설,아씨,서울특별시,성동구,서울특별시 성동구 고산자로8길 23-1 (행당동),서울특별시 성동구 행당동 138-41,할인적용최소연령 : 70
KCOCFPO23N000001131,문화시설,앙포레헤어,서울특별시,성동구,서울특별시 성동구 마장로39가길 14 (마장동),서울특별시 성동구 마장동 772-2,할인적용최소연령 : 70
KCOCFPO23N000001132,문화시설,오땡큐,서울특별시,성동구,서울특별시 성동구 동호로2길 27-1 (금호동4가),서울특별시 성동구 금호동4가 1377,할인적용최소연령 : 70
KCOCFPO23N000001134,문화시설,월드사우나,서울특별시,성동구,서울특별시 성동구 독서당로 270 (금호동4가),서울특별시 성동구 금호동4가 800 금호동 대우아파트,할인적용최소연령 : 65
KCOCFPO23N000001136,문화시설,응봉헤어라인,서울특별시,성동구,서울특별시 성동구 독서당로62길 18-14 (응봉동),서울특별시 성동구 응봉동 201-15,할인적용최소연령 : 70
KCOCFPO23N000001137,문화시설,정아,서울특별시,성동구,서울특별시 성동구 청계천로12길 32-2 (마장동),서울특별시 성동구 마장동 479-30 예원피아노학원,할인적용최소연령 : 70
KCOCFPO23N000001138,문화시설,제이에스헤어클릭,서울특별시,성동구,서울특별시 성동구 왕십리로28길 12 (도선동),서울특별시 성동구 도선동 319,할인적용최소연령 : 70
KCOCFPO23N000001140,문화시설,김은경미용실,서울특별시,성동구,서울특별시 성동구 왕십리로31길 8 (하왕십리동),서울특별시 성동구 하왕십리동 890-381,할인적용최소연령 : 70
KCOCFPO23N000001156,문화시설,빛이나는피부,서울특별시,영등포구,"서울특별시 영등포구 양평로24길 9 (양평동5가, 양평동한신아파트)",서울특별시 영등포구 양평동5가 76 양평동한신아파트,할인적용최소연령 : 65
KCOCFPO23N000001157,문화시설,대성공인중개사 사무소,서울특별시,영등포구,서울특별시 영등포구 양평로24길 12 (양평동5가),서울특별시 영등포구 양평동5가 90-2,할인적용최소연령 : 65
KCOCFPO23N000001158,문화시설,승주세탁소,서울특별시,영등포구,서울특별시 영등포구 신길로42가길 31 (신길동),서울특별시 영등포구 신길동 201-45,할인적용최소연령 : 65
KCOCFPO23N000001159,문화시설,샘미용실,서울특별시,영등포구,서울특별시 영등포구 도신로56길 29 (신길동),서울특별시 영등포구 신길동 202-124,할인적용최소연령 : 65
KCOCFPO23N000001160,문화시설,광동성,서울특별시,영등포구,서울특별시 영등포구 여의대방로53길 34 (신길동),서울특별시 영등포구 신길동 73-15 동호빌딩,할인적용최소연령 : 65
KCOCFPO23N000001161,문화시설,그린김밥세상,서울특별시,영등포구,서울특별시 영등포구 여의대방로53길 23 (신길동),서울특별시 영등포구 신길동 452-9,할인적용최소연령 : 65
KCOCFPO23N000001183,문화시설,미유헤어,서울특별시,광진구,서울특별시 광진구 구의강변로3길 19 (구의동),서울특별시 광진구 구의동 593,할인적용최소연령 : 65
KCOCFPO23N000001184,문화시설,P.M.K 박미경헤어,서울특별시,광진구,서울특별시 광진구 구의로 56 (구의동),서울특별시 광진구 구의동 227-19,할인적용최소연령 : 65
KCOCFPO23N000001185,문화시설,두루두루(도토리마을),서울특별시,광진구,서울특별시 광진구 천호대로143길 7 (광장동),서울특별시 광진구 광장동 246-10,할인적용최소연령 : 65
KCOCFPO23N000001186,문화시설,미엘리스헤어,서울특별시,광진구,"서울특별시 광진구 아차산로70길 61 (광장동, 광장현대아파트)",서울특별시 광진구 광장동 554-7 광장현대아파트,할인적용최소연령 : 65
KCOCFPO23N000001187,문화시설,아이존 안경,서울특별시,광진구,서울특별시 광진구 광장로 80 (광장동),서울특별시 광진구 광장동 330-8 의성빌딩,할인적용최소연령 : 65
KCOCFPO23N000001188,문화시설,리버사이드스포츠,서울특별시,광진구,서울특별시 광진구 아차산로78길 44 (광장동),서울특별시 광진구 광장동 114 크레스코빌딩,할인적용최소연령 : 65
KCOCFPO23N000001189,문화시설,전주식당,서울특별시,광진구,서울특별시 광진구 광장로 75-1 (광장동),서울특별시 광진구 광장동 280-3,할인적용최소연령 : 65
KCOCFPO23N000001190,문화시설,광장보쌈,서울특별시,광진구,서울특별시 광진구 광장로3길 2 (광장동),서울특별시 광진구 광장동 259-7,할인적용최소연령 : 65
KCOCFPO23N000001191,문화시설,차혜옥 미용그룹,서울특별시,광진구,서울특별시 광진구 광장로 47 (광장동),서울특별시 광진구 광장동 258-37,할인적용최소연령 : 65
KCOCFPO23N000001192,문화시설,뚜레쥬르까페 워커힐점,서울특별시,광진구,서울특별시 광진구 광장로 89 (광장동),서울특별시 광진구 광장동 334-12,할인적용최소연령 : 65
KCOCFPO23N000001193,문화시설,동화이용원,서울특별시,광진구,서울특별시 광진구 뚝섬로43길 18-1 (자양동),서울특별시 광진구 자양동 614-19,할인적용최소연령 : 65
KCOCFPO23N000001194,문화시설,현대이용원,서울특별시,광진구,서울특별시 광진구 자양로13가길 6 (자양동),서울특별시 광진구 자양동 624-49,할인적용최소연령 : 66
KCOCFPO23N000001195,문화시설,머리천국,서울특별시,광진구,서울특별시 광진구 뚝섬로49길 31 (자양동),서울특별시 광진구 자양동 620-27,할인적용최소연령 : 65
KCOCFPO23N000001196,문화시설,란미용실,서울특별시,광진구,서울특별시 광진구 아차산로42길 35 (자양동),서울특별시 광진구 자양동 230-5,할인적용최소연령 : 65
KCOCFPO23N000001197,문화시설,댕기머리 미용실,서울특별시,광진구,서울특별시 광진구 아차산로41길 40 (자양동),서울특별시 광진구 자양동 225-28,할인적용최소연령 : 65
KCOCFPO23N000001198,문화시설,칠산레져대중사우나,서울특별시,광진구,서울특별시 광진구 자양로 135 (자양동),서울특별시 광진구 자양동 767-4 자양오피스텔,할인적용최소연령 : 65
KCOCFPO23N000001199,문화시설,초원미용실,서울특별시,광진구,서울특별시 광진구 자양로13길 79 (자양동),서울특별시 광진구 자양동 634-10,할인적용최소연령 : 65
KCOCFPO23N000001200,문화시설,이계임헤어모드,서울특별시,광진구,서울특별시 광진구 자양로15길 101 (자양동),서울특별시 광진구 자양동 613,할인적용최소연령 : 65
KCOCFPO23N000001201,문화시설,아리수안경콘택트,서울특별시,광진구,서울특별시 광진구 자양로15길 22 (자양동),서울특별시 광진구 자양동 612-59,할인적용최소연령 : 65
KCOCFPO23N000001202,문화시설,고향이용원,서울특별시,광진구,서울특별시 광진구 자양로7길 42 (자양동),서울특별시 광진구 자양동 655-43,할인적용최소연령 : 65
KCOCFPO23N000001203,문화시설,자목이발관,서울특별시,광진구,서울특별시 광진구 자양로7길 6 (자양동),서울특별시 광진구 자양동 657-29,할인적용최소연령 : 65
KCOCFPO23N000001204,문화시설,김현애미용실,서울특별시,광진구,서울특별시 광진구 자양로11길 55 (자양동),서울특별시 광진구 자양동 632-19,할인적용최소연령 : 65
KCOCFPO23N000001205,문화시설,리앤리안경,서울특별시,광진구,서울특별시 광진구 뚝섬로 635-1 (자양동),서울특별시 광진구 자양동 635-15,할인적용최소연령 : 65
KCOCFPO23N000001206,문화시설,호남식당,서울특별시,광진구,서울특별시 광진구 자양로13길 19 (자양동),서울특별시 광진구 자양동 630-18,할인적용최소연령 : 65
KCOCFPO23N000001207,문화시설,행복을주는미용실,서울특별시,성동구,서울특별시 성동구 무학봉길 56-1 (하왕십리동),서울특별시 성동구 하왕십리동 980-42,할인적용최소연령 : 70
KCOCFPO23N000001209,문화시설,헤어204,서울특별시,성동구,"서울특별시 성동구 사근동길 65 (사근동, 하이츠아파트)",서울특별시 성동구 사근동 199 하이츠아파트,할인적용최소연령 : 70
KCOCFPO23N000001210,문화시설,헤어매니아,서울특별시,성동구,서울특별시 성동구 상원길 60 (성수동1가),서울특별시 성동구 성수동1가 13-443,할인적용최소연령 : 70
KCOCFPO23N000001211,문화시설,헤어박스,서울특별시,성동구,서울특별시 성동구 아차산로 96 (성수동2가),서울특별시 성동구 성수동2가 314-6 신성빌딩,할인적용최소연령 : 70
KCOCFPO23N000001212,문화시설,현미프로헤어,서울특별시,성동구,서울특별시 성동구 무학봉15길 17-1 (하왕십리동),서울특별시 성동구 하왕십리동 989-1,할인적용최소연령 : 70
KCOCFPO23N000001214,문화시설,아이헤어,서울특별시,성동구,서울특별시 성동구 상원길 71 (성수동1가),서울특별시 성동구 성수동1가 656-347,할인적용최소연령 : 70
KCOCFPO23N000001215,문화시설,먹깨비정육식당,서울특별시,성동구,서울특별시 성동구 금호산길 49-1 (금호동2가),서울특별시 성동구 금호동2가 500-17,할인적용최소연령 : 70
KCOCFPO23N000001216,문화시설,중천,서울특별시,성동구,서울특별시 성동구 무수막길 58 (금호동2가),서울특별시 성동구 금호동2가 737,할인적용최소연령 : 70
KCOCFPO23N000001217,문화시설,가보자,서울특별시,성동구,서울특별시 성동구 독서당로 287-9 (금호동4가),서울특별시 성동구 금호동4가 1115 지은장여관,할인적용최소연령 : 70
KCOCFPO23N000001218,문화시설,한우와바다,서울특별시,성동구,서울특별시 성동구 고산자로 349 (마장동),서울특별시 성동구 마장동 474-3 세원빌딩,할인적용최소연령 : 70
KCOCFPO23N000001219,문화시설,구미호,서울특별시,성동구,서울특별시 성동구 고산자로26길 5 (마장동),서울특별시 성동구 마장동 523-2 협우정빌딩,할인적용최소연령 : 70
KCOCFPO23N000001220,문화시설,블랙 압구정,서울특별시,성동구,서울특별시 성동구 마조로 70 (마장동),서울특별시 성동구 마장동 796-3,할인적용최소연령 : 70
KCOCFPO23N000001221,문화시설,고기랑 식당,서울특별시,성동구,서울특별시 성동구 마장로37길 35-1 (마장동),서울특별시 성동구 마장동 763-6,할인적용최소연령 : 70
KCOCFPO23N000001272,문화시설,부동산정보공인중개사,서울특별시,영등포구,서울특별시 영등포구 당산로 51 (문래동3가),서울특별시 영등포구 문래동3가 69-2,할인적용최소연령 : 65
KCOCFPO23N000001273,문화시설,수정부동산,서울특별시,영등포구,서울특별시 영등포구 도림로143길 30 (문래동4가),서울특별시 영등포구 문래동4가 43 문래동삼환아파트,할인적용최소연령 : 65
KCOCFPO23N000001274,문화시설,남성호프,서울특별시,영등포구,서울특별시 영등포구 경인로77길 19 (문래동2가),서울특별시 영등포구 문래동2가 35 남성맨션아파트,할인적용최소연령 : 65
KCOCFPO23N000001275,문화시설,횡성생고기,서울특별시,영등포구,서울특별시 영등포구 양산로 53 (양평동3가),서울특별시 영등포구 양평동3가 15-1 월드메르디앙비즈센터,할인적용최소연령 : 65
KCOCFPO23N000001276,문화시설,엘 안경원,서울특별시,영등포구,서울특별시 영등포구 영등포로 33 (양평동2가),서울특별시 영등포구 양평동2가 29-23 목동비즈타워,할인적용최소연령 : 65
KCOCFPO23N000001277,문화시설,허당국시,서울특별시,영등포구,서울특별시 영등포구 영등포로11길 20 (양평동1가),서울특별시 영등포구 양평동1가 217-5,할인적용최소연령 : 65
KCOCFPO23N000001278,문화시설,카시아미용실,서울특별시,영등포구,서울특별시 영등포구 영등포로5길 39 (양평동2가),서울특별시 영등포구 양평동2가 34-3,할인적용최소연령 : 65
KCOCFPO23N000001279,문화시설,일성향균크리닝,서울특별시,영등포구,"서울특별시 영등포구 선유서로 115 (양평동3가, 삼천리 아파트)",서울특별시 영등포구 양평동3가 24 삼천리 아파트,할인적용최소연령 : 65
KCOCFPO23N000001280,문화시설,해남 진성옥,서울특별시,영등포구,"서울특별시 영등포구 선유로33길 22 (양평동3가, 경남아너스빌)",서울특별시 영등포구 양평동3가 55-1 경남아너스빌,할인적용최소연령 : 65
KCOCFPO23N000001281,문화시설,열린공인중개사,서울특별시,영등포구,서울특별시 영등포구 영등포로 26 (양평동2가),서울특별시 영등포구 양평동2가 8,할인적용최소연령 : 65
KCOCFPO23N000001282,문화시설,양평동 사진관,서울특별시,영등포구,서울특별시 영등포구 선유로33길 4 (양평동3가),서울특별시 영등포구 양평동3가 49-15,할인적용최소연령 : 65
KCOCFPO23N000001283,문화시설,한강기름집,서울특별시,영등포구,서울특별시 영등포구 선유로51길 9 (양평동4가),서울특별시 영등포구 양평동4가 153-37,할인적용최소연령 : 65
KCOCFPO23N000001284,문화시설,향원,서울특별시,영등포구,서울특별시 영등포구 선유로51길 20-2 (양평동4가),서울특별시 영등포구 양평동4가 176,할인적용최소연령 : 65
KCOCFPO23N000001285,문화시설,천웅상사,서울특별시,영등포구,서울특별시 영등포구 선유로51길 29 (양평동4가),서울특별시 영등포구 양평동4가 125-1,할인적용최소연령 : 65
KCOCFPO23N000001286,문화시설,세븐미용실,서울특별시,영등포구,"서울특별시 영등포구 양평로24길 9 (양평동5가, 양평동한신아파트)",서울특별시 영등포구 양평동5가 76 양평동한신아파트,할인적용최소연령 : 65
KCOCFPO23N000001287,문화시설,안경과사람들,서울특별시,영등포구,서울특별시 영등포구 양평로 104-2 (양평동4가),서울특별시 영등포구 양평동4가 149-5,할인적용최소연령 : 65
KCOCFPO23N000001288,문화시설,효주공방,서울특별시,영등포구,"서울특별시 영등포구 선유로43가길 24 (양평동3가, 거성파스텔아파트)",서울특별시 영등포구 양평동3가 90-1 거성파스텔아파트,할인적용최소연령 : 65
KCOCFPO23N000001289,문화시설,에코헤어샵,서울특별시,영등포구,"서울특별시 영등포구 양평로24길 9 (양평동5가, 양평동한신아파트)",서울특별시 영등포구 양평동5가 76 양평동한신아파트,할인적용최소연령 : 65
KCOCFPO23N000001290,문화시설,은솔집,서울특별시,영등포구,서울특별시 영등포구 양평로20길 3 (양평동4가),서울특별시 영등포구 양평동4가 123,할인적용최소연령 : 65
KCOCFPO23N000001291,문화시설,가토헤어(미용그룹가토),서울특별시,영등포구,서울특별시 영등포구 양평로 94 (양평동4가),서울특별시 영등포구 양평동4가 153-30,할인적용최소연령 : 65
KCOCFPO23N000001292,문화시설,양평숯불갈비,서울특별시,영등포구,서울특별시 영등포구 양평로 104 (양평동4가),서울특별시 영등포구 양평동4가 149-1 진성빌딩,할인적용최소연령 : 65
KCOCFPO23N000001293,문화시설,낙원떡집,서울특별시,영등포구,서울특별시 영등포구 양평로20길 6 (양평동4가),서울특별시 영등포구 양평동4가 173-2,할인적용최소연령 : 65
KCOCFPO23N000001294,문화시설,삼천리자전거양평지점,서울특별시,영등포구,서울특별시 영등포구 양평로20길 6 (양평동4가),서울특별시 영등포구 양평동4가 173-2,할인적용최소연령 : 65
KCOCFPO23N000001295,문화시설,아이패밀리안경점(문래점),서울특별시,영등포구,서울특별시 영등포구 문래로 92 (문래동3가),서울특별시 영등포구 문래동3가 77-13 대소빌딩,할인적용최소연령 : 65
