ESNTL_ID,MLSFC_NM,FCLTY_NM,CTPRVN_NM,SIGNGU_NM,FCLTY_ROAD_NM_ADDR,LNM_ADDR,ADIT_DC
KCOCFPO23N000001570,문화시설,차호로록,서울특별시,영등포구,서울특별시 영등포구 국회대로36길 3 (당산동3가),서울특별시 영등포구 당산동3가 99 삼석빌딩,할인적용최소연령 : 65
KCOCFPO23N000001571,문화시설,에덴모자,서울특별시,영등포구,서울특별시 영등포구 영중로14길 11 (영등포동5가),서울특별시 영등포구 영등포동5가 16-22,할인적용최소연령 : 65
KCOCFPO23N000001572,문화시설,현대스프링,서울특별시,영등포구,서울특별시 영등포구 영등포로49길 8 (영등포동2가),서울특별시 영등포구 영등포동2가 192-2,할인적용최소연령 : 65
KCOCFPO23N000001573,문화시설,칠성집,서울특별시,영등포구,서울특별시 영등포구 영등포로43길 3-2 (영등포동5가),서울특별시 영등포구 영등포동5가 6-6,할인적용최소연령 : 65
KCOCFPO23N000001574,문화시설,큰옷상회,서울특별시,영등포구,서울특별시 영등포구 영중로14길 11 (영등포동5가),서울특별시 영등포구 영등포동5가 16-22,할인적용최소연령 : 65
KCOCFPO23N000001575,문화시설,서밀준 밀밭,서울특별시,영등포구,서울특별시 영등포구 영신로40길 22-1 (영등포동6가),서울특별시 영등포구 영등포동6가 66-7,할인적용최소연령 : 65
KCOCFPO23N000001576,문화시설,영인원예,서울특별시,영등포구,서울특별시 영등포구 영등포로 225 (영등포동5가),서울특별시 영등포구 영등포동5가 18-1,할인적용최소연령 : 65
KCOCFPO23N000001577,문화시설,경북기름집,서울특별시,영등포구,서울특별시 영등포구 영중로20길 23-6 (영등포동5가),서울특별시 영등포구 영등포동5가 33-99,할인적용최소연령 : 65
KCOCFPO23N000001578,문화시설,동남안경,서울특별시,영등포구,"서울특별시 영등포구 영등포로37길 4 (영등포동5가, 동남상가아파트)",서울특별시 영등포구 영등포동5가 24 동남상가아파트,할인적용최소연령 : 65
KCOCFPO23N000001580,문화시설,황소곱창,서울특별시,영등포구,서울특별시 영등포구 여의대방로65길 12 (여의도동),서울특별시 영등포구 여의도동 44-32 에리트빌딩,할인적용최소연령 : 70
KCOCFPO23N000001582,문화시설,김수진 미용실,서울특별시,영등포구,서울특별시 영등포구 여의대방로 394 (여의도동),서울특별시 영등포구 여의도동 53 우정빌딩,할인적용최소연령 : 65
KCOCFPO23N000001583,문화시설,유성식당(따로국밥),서울특별시,영등포구,서울특별시 영등포구 여의대방로69길 28 (여의도동),서울특별시 영등포구 여의도동 43-1 유성빌딩,할인적용최소연령 : 65
KCOCFPO23N000001585,문화시설,이룸미니부페,서울특별시,영등포구,서울특별시 영등포구 의사당대로 22 (여의도동),서울특별시 영등포구 여의도동 17-13 이룸센터,할인적용최소연령 : 65
KCOCFPO23N000001587,문화시설,아이티 안경원,서울특별시,영등포구,"서울특별시 영등포구 의사당대로 127 (여의도동, 롯데캐슬엠파이어)",서울특별시 영등포구 여의도동 36 롯데캐슬엠파이어,할인적용최소연령 : 65
KCOCFPO23N000001588,문화시설,트럼프공인중개사무소,서울특별시,영등포구,"서울특별시 영등포구 여의동로 143 (여의도동, 대우트럼프월드)",서울특별시 영등포구 여의도동 55-1 대우트럼프월드,할인적용최소연령 : 65
KCOCFPO23N000001589,문화시설,쑥떡쑥떡,서울특별시,영등포구,서울특별시 영등포구 당산로28길 7 (당산동3가),서울특별시 영등포구 당산동3가 279,할인적용최소연령 : 65
KCOCFPO23N000001590,문화시설,영도사,서울특별시,영등포구,서울특별시 영등포구 당산로 122 (당산동3가),서울특별시 영등포구 당산동3가 270 우미빌딩,할인적용최소연령 : 65
KCOCFPO23N000001591,문화시설,프린스안경,서울특별시,영등포구,서울특별시 영등포구 당산로 124 (당산동3가),서울특별시 영등포구 당산동3가 245,할인적용최소연령 : 65
KCOCFPO23N000001592,문화시설,벤스,서울특별시,영등포구,서울특별시 영등포구 양산로23길 17 (당산동3가),서울특별시 영등포구 당산동3가 257-12,할인적용최소연령 : 65
KCOCFPO23N000001593,문화시설,유성용베이커리,서울특별시,영등포구,서울특별시 영등포구 당산로 132 (당산동3가),서울특별시 영등포구 당산동3가 228-23,할인적용최소연령 : 65
KCOCFPO23N000001643,문화시설,잔치집,서울특별시,영등포구,서울특별시 영등포구 영등포로43길 3 (영등포동5가),서울특별시 영등포구 영등포동5가 6-13,할인적용최소연령 : 65
KCOCFPO23N000001644,문화시설,삼성당,서울특별시,영등포구,서울특별시 영등포구 영등포로 219 (영등포동5가),서울특별시 영등포구 영등포동5가 20-62,할인적용최소연령 : 65
KCOCFPO23N000001645,문화시설,루시N헤어,서울특별시,영등포구,서울특별시 영등포구 영중로29길 4 (영등포동7가),서울특별시 영등포구 영등포동7가 67-3,할인적용최소연령 : 65
KCOCFPO23N000001646,문화시설,북만장,서울특별시,영등포구,서울특별시 영등포구 영중로 95 (영등포동7가),서울특별시 영등포구 영등포동7가 70-6 선일빌딩,할인적용최소연령 : 65
KCOCFPO23N000001647,문화시설,한강성심병원 장례식장,서울특별시,영등포구,서울특별시 영등포구 버드나루로7길 12 (영등포동7가),서울특별시 영등포구 영등포동7가 94-200 한강성심병원,할인적용최소연령 : 65
KCOCFPO23N000001648,문화시설,황금닭집,서울특별시,영등포구,서울특별시 영등포구 영중로24길 24-2 (영등포동5가),서울특별시 영등포구 영등포동5가 166-1,할인적용최소연령 : 65
KCOCFPO23N000001649,문화시설,소은이네 고추상회,서울특별시,영등포구,서울특별시 영등포구 영중로20길 20 (영등포동5가),서울특별시 영등포구 영등포동5가 33-57,할인적용최소연령 : 65
KCOCFPO23N000001650,문화시설,신일푸드,서울특별시,영등포구,서울특별시 영등포구 영신로 12 (영등포동),서울특별시 영등포구 영등포동 602-79 국제빌딩,할인적용최소연령 : 65
KCOCFPO23N000001651,문화시설,덕성 기업사,서울특별시,영등포구,서울특별시 영등포구 영등포로53길 21 (영등포동2가),서울특별시 영등포구 영등포동2가 208,할인적용최소연령 : 65
KCOCFPO23N000001653,문화시설,상도상회,서울특별시,영등포구,서울특별시 영등포구 영중로14길 11 (영등포동5가),서울특별시 영등포구 영등포동5가 16-22,할인적용최소연령 : 65
KCOCFPO23N000001764,문화시설,유래회관,서울특별시,성동구,서울특별시 성동구 마장로 196 (홍익동),서울특별시 성동구 홍익동 357 유래회관,할인적용최소연령 : 70
KCOCFPO23N000001765,문화시설,한방닭한마리,서울특별시,성동구,서울특별시 성동구 왕십리로 330-6 (도선동),서울특별시 성동구 도선동 253-9,할인적용최소연령 : 70
KCOCFPO23N000001766,문화시설,돈구어,서울특별시,성동구,서울특별시 성동구 왕십리로20길 18 (도선동),서울특별시 성동구 도선동 16-2,할인적용최소연령 : 70
KCOCFPO23N000001767,문화시설,별이빛나는목장,서울특별시,성동구,서울특별시 성동구 왕십리로30길 1 (도선동),서울특별시 성동구 도선동 398-2,할인적용최소연령 : 70
KCOCFPO23N000001768,문화시설,"마산아구찜,탕",서울특별시,성동구,서울특별시 성동구 왕십리로30길 2-1 (도선동),서울특별시 성동구 도선동 343-11,할인적용최소연령 : 70
KCOCFPO23N000001769,문화시설,국수일가,서울특별시,성동구,서울특별시 성동구 왕십리로30길 4 (도선동),서울특별시 성동구 도선동 343-12,할인적용최소연령 : 70
KCOCFPO23N000001771,문화시설,재동골식당,서울특별시,성동구,서울특별시 성동구 자동차시장1길 34 (용답동),서울특별시 성동구 용답동 230-17,할인적용최소연령 : 70
KCOCFPO23N000001772,문화시설,곤지암 할매 소머리 국밥,서울특별시,성동구,서울특별시 성동구 용답29길 10 (용답동),서울특별시 성동구 용답동 8-9,할인적용최소연령 : 70
KCOCFPO23N000001838,문화시설,다도회집,서울특별시,광진구,서울특별시 광진구 뚝섬로 670 (자양동),서울특별시 광진구 자양동 662-13,할인적용최소연령 : 65
KCOCFPO23N000001839,문화시설,조희미용실,서울특별시,광진구,서울특별시 광진구 뚝섬로52나길 25 (자양동),서울특별시 광진구 자양동 651-3,할인적용최소연령 : 65
KCOCFPO23N000001840,문화시설,양숙이네,서울특별시,광진구,서울특별시 광진구 자양로4길 9 (자양동),서울특별시 광진구 자양동 685-15,할인적용최소연령 : 65
KCOCFPO23N000000019,문화시설,전통찻집,서울특별시,종로구,서울특별시 종로구 종로 19 (종로1가),서울특별시 종로구 종로1가 24 르메이에르종로타운1,-
KCOCFPO23N000000026,문화시설,심우방전통찻집,서울특별시,종로구,서울특별시 종로구 인사동12길 1 (관훈동),서울특별시 종로구 관훈동 70,-
KCOCFPO23N000000030,문화시설,이원전통찻집,서울특별시,종로구,서울특별시 종로구 삼봉로 60 (청진동),서울특별시 종로구 청진동 2-2,-
KCOCFPO23N000000032,문화시설,미담전통찻집,서울특별시,종로구,서울특별시 종로구 북촌로5가길 44-5 (화동),서울특별시 종로구 화동 65-6,-
KCOCFPO23N000000043,문화시설,서울에서첫번째로잘하는전통찻집,서울특별시,중구,서울특별시 중구 세종대로9길 41 (서소문동),서울특별시 중구 서소문동 135 퍼시픽타워,-
KCOCFPO23N000000046,문화시설,그자리전통찻집,서울특별시,노원구,서울특별시 노원구 동일로242길 107 (상계동),서울특별시 노원구 상계동 1003,-
KCOCFPO23N000000050,문화시설,전통찻집토담,서울특별시,중구,서울특별시 중구 정동길 43 (정동),서울특별시 중구 정동 8-11 국립정동극장,-
KCOCFPO23N000000054,문화시설,고향전통찻집,서울특별시,영등포구,서울특별시 영등포구 국회대로68길 11 (여의도동),서울특별시 영등포구 여의도동 14-24 삼보호정빌딩,-
KCOCFPO23N000000075,문화시설,상록한방전통찻집,서울특별시,종로구,서울특별시 종로구 종로17길 52 (낙원동),서울특별시 종로구 낙원동 236-1 낙원빌딩,-
KCOCFPO23N000000076,문화시설,전통찻집덕수궁,서울특별시,중구,서울특별시 중구 서소문로 109 (서소문동),서울특별시 중구 서소문동 53-6,-
KCOCFPO23N000000078,문화시설,풍경이있는전통찻집,서울특별시,종로구,서울특별시 종로구 인사동길 29 (관훈동),서울특별시 종로구 관훈동 197-4,-
KCOCFPO23N000000080,문화시설,다원전통찻집,서울특별시,금천구,서울특별시 금천구 디지털로9길 32 (가산동),서울특별시 금천구 가산동 60-5 갑을그레이트밸리,-
KCOCFPO23N000000119,문화시설,갤러리전통찻집,서울특별시,강북구,서울특별시 강북구 화계사길 46 (수유동),서울특별시 강북구 수유동 501,-
KCOCFPO23N000000120,문화시설,시니어카페카리스,서울특별시,동작구,서울특별시 동작구 상도로60길 8 (상도동),서울특별시 동작구 상도동 493-10 상도제일교회,-
KCOCFPO23N000000121,문화시설,전통찻집,서울특별시,영등포구,서울특별시 영등포구 국회대로62길 14 (여의도동),서울특별시 영등포구 여의도동 18-3 한국보이스카우트연맹회관,-
KCOCFPO23N000000122,문화시설,덕수궁전통찻집,서울특별시,영등포구,서울특별시 영등포구 국회대로68길 11 (여의도동),서울특별시 영등포구 여의도동 14-24 삼보호정빌딩,-
KCOCFPO23N000000123,문화시설,다오래전통찻집,서울특별시,용산구,서울특별시 용산구 새창로45길 25 (신계동),서울특별시 용산구 신계동 25-8 유진약국,-
KCOCFPO23N000000124,문화시설,보성전통찻집,서울특별시,종로구,서울특별시 종로구 종로7길 47 (공평동),서울특별시 종로구 공평동 130-1,-
KCOCFPO23N000000125,문화시설,서울에서첫번째로잘하는전통찻집,서울특별시,중구,서울특별시 중구 세종대로 124 (태평로1가),서울특별시 중구 태평로1가 25 한국프레스센터,-
KCOCFPO23N000000142,문화시설,기명전통찻집,서울특별시,강동구,"서울특별시 강동구 올림픽로 664 (천호동, 대우 한강 베네시티)",서울특별시 강동구 천호동 425-5 대우 한강 베네시티,-
KCOCFPO23N000000143,문화시설,백운전통찻집,서울특별시,서초구,서울특별시 서초구 강남대로10길 60-1 (양재동),서울특별시 서초구 양재동 337-15,-
KCOCFPO23N000000144,문화시설,명성전통찻집,서울특별시,송파구,서울특별시 송파구 백제고분로39길 34 (석촌동),서울특별시 송파구 석촌동 181,-
KCOCFPO23N000000145,문화시설,전통찻집,서울특별시,종로구,서울특별시 종로구 삼봉로 81 (수송동),서울특별시 종로구 수송동 58 두산위브파빌리온,-
KCOCFPO23N000000146,문화시설,인사전통찻집,서울특별시,종로구,서울특별시 종로구 인사동길 14 (인사동),서울특별시 종로구 인사동 39,-
KCOCFPO23N000000168,문화시설,다인전통찻집,서울특별시,마포구,서울특별시 마포구 신촌로 182 (대흥동),서울특별시 마포구 대흥동 12-1,-
KCOCFPO23N000000169,문화시설,서울에서첫번째전통찻집,서울특별시,종로구,서울특별시 종로구 새문안로5길 19 (당주동),서울특별시 종로구 당주동 5 로얄빌딩,-
KCOCFPO23N000000170,문화시설,함박전통찻집,서울특별시,서초구,서울특별시 서초구 서초대로40길 77 (서초동),서울특별시 서초구 서초동 1538-1,-
KCOCFPO23N000000180,문화시설,시니어카페이스턴,서울특별시,서대문구,서울특별시 서대문구 모래내로 173 (남가좌동),서울특별시 서대문구 남가좌동 139-4 동방사회복지회관,-
KCOCFPO23N000000198,문화시설,전통찻집담소,서울특별시,마포구,서울특별시 마포구 월드컵북로 396 (상암동),서울특별시 마포구 상암동 1605 누리꿈스퀘어,-
KCOCFPO23N000000215,문화시설,박수진전통찻집,서울특별시,영등포구,서울특별시 영등포구 국회대로68길 11 (여의도동),서울특별시 영등포구 여의도동 14-24 삼보호정빌딩,-
KCOCFPO23N000000221,문화시설,백년전통찻집,서울특별시,강북구,서울특별시 강북구 한천로 1130 (수유동),서울특별시 강북구 수유동 254-27,-
KCOCFPO23N000000228,문화시설,전통찻집,서울특별시,중구,서울특별시 중구 마른내로2길 19 (초동),서울특별시 중구 초동 54,-
KCOCFPO23N000000240,문화시설,궁전전통찻집,서울특별시,은평구,"서울특별시 은평구 불광로 25-1 (대조동, 디와이빌)",서울특별시 은평구 대조동 9-12 디와이빌,-
KCOCFPO23N000000248,문화시설,다향전통찻집,서울특별시,서대문구,서울특별시 서대문구 연희맛로 34 (연희동),서울특별시 서대문구 연희동 137-13 남강빌딩,-
KCOCFPO23N000000261,문화시설,대현동전통찻집,서울특별시,서대문구,서울특별시 서대문구 신촌역로 16 (대현동),서울특별시 서대문구 대현동 27-20 신촌가이아,-
KCOCFPO23N000000057,문화시설,삼경사,서울,영등포구,서울특별시 영등포구 대림로 181,서울 영등포구 대림동 739-4,할인적용최소연령 : 65
KCOCFPO23N000000060,문화시설,남대문 안경마을,서울,영등포구,서울특별시 영등포구 대림로35길 1,서울 영등포구 대림동 740-1,할인적용최소연령 : 65
KCOCFPO23N000000081,문화시설,대림 의료기,서울,영등포구,서울특별시 영등포구 시흥대로187길 12,서울 영등포구 대림동 946-1,할인적용최소연령 : 65
KCOCFPO23N000000164,문화시설,란안경원,서울,광진구,서울특별시 광진구 아차산로 387,서울 광진구 구의동 246-43,할인적용최소연령 : 65
KCOCFPO23N000000165,문화시설,자연스튜디오,서울,광진구,서울특별시 광진구 자양로 116,서울 광진구 구의동 252-16,할인적용최소연령 : 65
KCOCFPO23N000000198,문화시설,방배건강원,서울,서초구,서울특별시 서초구 방배로10길 10-25,서울 서초구 방배동 983-23,할인적용최소연령 : 65
KCOCFPO23N000000206,문화시설,건강대중탕,서울,광진구,서울특별시 광진구 뚝섬로 585,서울 광진구 자양동 520-9,할인적용최소연령 : 65
KCOCFPO23N000000226,문화시설,우리유황온천,서울,광진구,서울특별시 광진구 자양로5길 33,서울 광진구 자양동 663-21,할인적용최소연령 : 65
KCOCFPO23N000000239,문화시설,귀빈세탁소,서울,광진구,서울특별시 광진구 아차산로36길 39,서울 광진구 자양동 783-1,할인적용최소연령 : 65
KCOCFPO23N000000241,문화시설,비취보석대중탕,서울,광진구,서울특별시 광진구 뚝섬로 552,서울 광진구 자양동 553-501,할인적용최소연령 : 65
KCOCFPO23N000000275,문화시설,명문공인중개사사무소,서울,영등포구,서울특별시 영등포구 가마산로79길 7,서울 영등포구 신길동 4934,할인적용최소연령 : 65
KCOCFPO23N000000284,문화시설,나라보청기상사,서울,영등포구,서울특별시 영등포구 신길로 119,서울 영등포구 신길동 4937,할인적용최소연령 : 65
KCOCFPO23N000000289,문화시설,팔자보백숙,서울,성동구,서울특별시 성동구 용답중앙25길 11,서울 성동구 용답동 10-3,할인적용최소연령 : 70
KCOCFPO23N000000292,문화시설,봉평골 메밀막국수,서울,성동구,서울특별시 성동구 고산자로 284,서울 성동구 행당동 192-29,할인적용최소연령 : 70
KCOCFPO23N000000295,문화시설,씨제이푸드빌㈜ 빕스 왕십리점,서울,성동구,서울특별시 성동구 왕십리광장로 17,서울 성동구 행당동 168-151,할인적용최소연령 : 70
KCOCFPO23N000000296,문화시설,황금가든,서울,성동구,서울특별시 성동구 행당로8길 8-1,서울 성동구 행당동 375-2,할인적용최소연령 : 70
KCOCFPO23N000000298,문화시설,시온반점,서울,성동구,"서울특별시 성동구 왕십리로19길 18, 1층 (행당동)",서울 성동구 행당동 130-69,할인적용최소연령 : 70
KCOCFPO23N000000987,문화시설,동보성,서울,성동구,서울특별시 성동구 한림말길 31,서울 성동구 옥수동 250-7,할인적용최소연령 : 70
KCOCFPO23N000001014,문화시설,행복한고기집,서울,성동구,서울특별시 성동구 상원10다길 26,서울 성동구 성수동1가 708,할인적용최소연령 : 70
KCOCFPO23N000001017,문화시설,오즈카페,서울,성동구,서울특별시 성동구 왕십리로 63,서울 성동구 성수동1가 685-704,할인적용최소연령 : 70
KCOCFPO23N000001018,문화시설,브리너,서울,성동구,서울특별시 성동구 왕십리로 63 언더스탠드애비뉴 브리너 (성수동1가),서울 성동구 성수동1가 685-701,할인적용최소연령 : 70
KCOCFPO23N000001025,문화시설,예손가,서울,성동구,서울특별시 성동구 동일로 143,서울 성동구 성수동2가 279-50,할인적용최소연령 : 70
KCOCFPO23N000001046,문화시설,진헤어샵,서울,성동구,서울특별시 성동구 성덕정길 71,서울 성동구 성수동1가 289,할인적용최소연령 : 70
KCOCFPO23N000001123,문화시설,방문자헤어아트,서울,성동구,서울특별시 성동구 고산자로8길 24,서울 성동구 행당동 117-10,할인적용최소연령 : 70
KCOCFPO23N000001125,문화시설,성수사우나,서울,성동구,서울특별시 성동구 왕십리로 88,서울 성동구 성수동1가 656-950,할인적용최소연령 : 70
KCOCFPO23N000001126,문화시설,수주머리나라,서울,성동구,서울특별시 성동구 광나루로11길 9-1,서울 성동구 송정동 66-85,할인적용최소연령 : 70
KCOCFPO23N000001127,문화시설,시크헤어,서울,성동구,서울특별시 성동구 용답15가길 17,서울 성동구 용답동 50-17,할인적용최소연령 : 70
KCOCFPO23N000001128,문화시설,신세대이용,서울,성동구,서울특별시 성동구 금호산2길 22-1,서울 성동구 금호동3가 399-3,할인적용최소연령 : 70
KCOCFPO23N000001129,문화시설,씨티헤어샵,서울,성동구,서울특별시 성동구 성수이로 137,서울 성동구 성수동2가 834,할인적용최소연령 : 70
KCOCFPO23N000001133,문화시설,옥수웰빙사우나,서울,성동구,서울특별시 성동구 독서당로 184,서울 성동구 옥수동 559,할인적용최소연령 : 70
KCOCFPO23N000001135,문화시설,유경헤어라운지,서울,성동구,서울특별시 성동구 금호로 102,서울 성동구 금호동1가 633,할인적용최소연령 : 70
KCOCFPO23N000001139,문화시설,공윤성뷰티하우스,서울,성동구,서울특별시 성동구 성수일로10길 33,서울 성동구 성수동2가 289-27,할인적용최소연령 : 70
KCOCFPO23N000001208,문화시설,행운,서울,성동구,"서울특별시 성동구 성덕정길 84,지상1층 (성수동2가)",서울 성동구 성수동2가 506,할인적용최소연령 : 70
KCOCFPO23N000001213,문화시설,세련헤어,서울,성동구,서울특별시 성동구 성덕정길 33,서울 성동구 성수동1가 95,할인적용최소연령 : 70
KCOCFPO23N000001296,문화시설,아이핏 안경 콘택트,서울,영등포구,서울특별시 영등포구 당산로 34,서울 영등포구 문래동3가 55-5,할인적용최소연령 : 65
KCOCFPO23N000001302,문화시설,열린안경,서울,영등포구,서울특별시 영등포구 선유로 71,서울 영등포구 문래동6가 8,할인적용최소연령 : 65
KCOCFPO23N000001309,문화시설,카페 오가닉,서울,영등포구,서울특별시 영등포구 당산로 34,서울 영등포구 문래동3가 55-5,할인적용최소연령 : 65
KCOCFPO23N000001310,문화시설,로데오 노래방,서울,영등포구,서울특별시 영등포구 당산로 34,서울 영등포구 문래동3가 55-5,할인적용최소연령 : 65
KCOCFPO23N000001315,문화시설,쉐프조,서울,영등포구,서울특별시 영등포구 문래로 98,서울 영등포구 문래동3가 77-8,할인적용최소연령 : 65
KCOCFPO23N000001320,문화시설,닥터(Dr.)유 안경원,서울,광진구,서울특별시 광진구 구의강변로 102,서울 광진구 구의동 199-23,할인적용최소연령 : 65
KCOCFPO23N000001361,문화시설,티엠안경원,서울,광진구,서울특별시 광진구 광나루로56길 85,서울 광진구 구의동 546-4,할인적용최소연령 : 65
KCOCFPO23N000001379,문화시설,에뿌즈플라워,서울,영등포구,서울특별시 영등포구 당산로 163,서울 영등포구 당산동4가 40,할인적용최소연령 : 65
KCOCFPO23N000001488,문화시설,닥터부동산,서울,영등포구,서울특별시 영등포구 당산로29길 1,서울 영등포구 당산동3가 398-1,할인적용최소연령 : 65
KCOCFPO23N000001498,문화시설,용가리노래방,서울,영등포구,서울특별시 영등포구 당산로47길 8,서울 영등포구 당산동6가 314,할인적용최소연령 : 65
KCOCFPO23N000001567,문화시설,스타일헤어,서울,영등포구,서울특별시 영등포구 영등포로 122,서울 영등포구 당산동2가 5-1,할인적용최소연령 : 65
KCOCFPO23N000001579,문화시설,동아천막사,서울,영등포구,서울특별시 영등포구 양산로 224,서울 영등포구 영등포동5가 137,할인적용최소연령 : 65
KCOCFPO23N000001581,문화시설,안안경,서울,영등포구,서울특별시 영등포구 은행로 29,서울 영등포구 여의도동 13-25,할인적용최소연령 : 65
KCOCFPO23N000001584,문화시설,다모아산채,서울,영등포구,서울특별시 영등포구 국회대로76길 18,서울 영등포구 여의도동 13-5,할인적용최소연령 : 65
KCOCFPO23N000001586,문화시설,여의도 양지탕,서울,영등포구,서울특별시 영등포구 국회대로70길 7,서울 영등포구 여의도동 14-2,할인적용최소연령 : 65
KCOCFPO23N000001652,문화시설,금산인삼,서울,영등포구,서울특별시 영등포구 영등포로 45길 28,서울 영등포구 영등포동2가 428,할인적용최소연령 : 65
KCOCFPO23N000001770,문화시설,양평해장국,서울,성동구,서울특별시 성동구 천호대로 274 (용답동),서울 성동구 용답동 103-8,할인적용최소연령 : 70
