ESNTL_ID,MLSFC_NM,FCLTY_NM,CTPRVN_NM,SIGNGU_NM,FCLTY_ROAD_NM_ADDR,LNM_ADDR
KCOEFPO23N000000002,문화시설_교육_시니어,고려대학교평생교육원,서울특별시,성북구,서울특별시 성북구 안암로 145 (안암동5가),서울특별시 성북구 안암동5가 1-2 고려대학교안암캠퍼스
KCOEFPO23N000000003,문화시설_교육_시니어,서울여자대학교평생교육원,서울특별시,노원구,서울특별시 노원구 화랑로 621 (공릉동),서울특별시 노원구 공릉동 126 서울여자대학교
KCOEFPO23N000000005,문화시설_교육_시니어,세종대학교평생교육원,서울특별시,광진구,서울특별시 광진구 능동로 209 (군자동),서울특별시 광진구 군자동 98 세종대학교
KCOEFPO23N000000006,문화시설_교육_시니어,이화여자대학교평생교육원,서울특별시,서대문구,서울특별시 서대문구 성산로 508 (대신동),서울특별시 서대문구 대신동 33 이화삼성교육관
KCOEFPO23N000000017,문화시설_교육_시니어,서울과학기술대학교평생교육원,서울특별시,노원구,서울특별시 노원구 공릉로 232 (공릉동),서울특별시 노원구 공릉동 172 서울과학기술대학교
KCOEFPO23N000000031,문화시설_교육_시니어,디자인아트평생교육원,서울특별시,종로구,서울특별시 종로구 창경궁로 254 (명륜2가),서울특별시 종로구 명륜2가 41-4 동원빌딩
KCOEFPO23N000000042,문화시설_교육_시니어,노원평생교육원,서울특별시,노원구,서울특별시 노원구 동일로217길 48 (상계동),서울특별시 노원구 상계동 735 노원평생교육원
KCOEFPO23N000000049,문화시설_교육_시니어,훔볼트독일문화평생교육원,서울특별시,강남구,서울특별시 강남구 논현로138길 9 (논현동),서울특별시 강남구 논현동 80-31
KCOEFPO23N000000057,문화시설_교육_시니어,신촌평생교육원,서울특별시,서대문구,서울특별시 서대문구 신촌로 57 (창천동),서울특별시 서대문구 창천동 72-36
KCOEFPO23N000000070,문화시설_교육_시니어,끄레아숑보떼평생교육원,서울특별시,관악구,서울특별시 관악구 남부순환로 1752 (봉천동),서울특별시 관악구 봉천동 922-1
KCOEFPO23N000000080,문화시설_교육_시니어,배화여자대학교평생교육원,서울특별시,종로구,서울특별시 종로구 필운대로1길 34 (필운동),"서울특별시 종로구 필운동 12 배화여자대학교,배화여자중,고등학교"
KCOEFPO23N000000085,문화시설_교육_시니어,여기스터디사이버평생교육원,서울특별시,영등포구,서울특별시 영등포구 영등포로 422 (신길동),서울특별시 영등포구 신길동 1300
KCOEFPO23N000000095,문화시설_교육_시니어,한국저작권위원회원격평생교육원,서울특별시,용산구,서울특별시 용산구 후암로 107 (동자동),서울특별시 용산구 동자동 12 게이트웨이타워
KCOEFPO23N000000099,문화시설_교육_시니어,경기대학교평생교육원국제산업학부,서울특별시,서대문구,서울특별시 서대문구 경기대로 43-1 (충정로3가),서울특별시 서대문구 충정로3가 1-7
KCOEFPO23N000000101,문화시설_교육_시니어,파스텔성북평생교육원,서울특별시,성북구,서울특별시 성북구 보문로34길 43 (동선동1가),서울특별시 성북구 동선동1가 49 세학빌딩
KCOEFPO23N000000103,문화시설_교육_시니어,JK글로벌평생교육원,서울특별시,서초구,서울특별시 서초구 동작대로 140 (방배동),서울특별시 서초구 방배동 1929 송언빌딩
KCOEFPO23N000000105,문화시설_교육_시니어,SE사이버평생교육원,서울특별시,강남구,서울특별시 강남구 강남대로94길 71-9 (역삼동),서울특별시 강남구 역삼동 637-46 SE빌딩
KCOEFPO23N000000106,문화시설_교육_시니어,이레평생교육원,서울특별시,관악구,서울특별시 관악구 관천로 25 (신림동),서울특별시 관악구 신림동 1587-29
KCOEFPO23N000000108,문화시설_교육_시니어,일자리경제평생교육원,서울특별시,영등포구,서울특별시 영등포구 가마산로 313 (대림동),서울특별시 영등포구 대림동 778-44
KCOEFPO23N000000116,문화시설_교육_시니어,KC대학교평생교육원,서울특별시,강서구,서울특별시 강서구 까치산로24길 47 (화곡동),서울특별시 강서구 화곡동 953-1 강서대학교
KCOEFPO23N000000119,문화시설_교육_시니어,넥스트평생교육원,서울특별시,성동구,서울특별시 성동구 왕십리로21길 9 (행당동),서울특별시 성동구 행당동 286-34
KCOEFPO23N000000120,문화시설_교육_시니어,매경아카데미평생교육원,서울특별시,중구,서울특별시 중구 동호로 201 (신당동),서울특별시 중구 신당동 358-6 제성빌딩
KCOEFPO23N000000124,문화시설_교육_시니어,더늠국악평생교육원,서울특별시,광진구,서울특별시 광진구 능동로4길 61 (자양동),서울특별시 광진구 자양동 553-45
KCOEFPO23N000000131,문화시설_교육_시니어,바론에듀평생교육원,서울특별시,광진구,서울특별시 광진구 능동로 253 (군자동),서울특별시 광진구 군자동 243 태영빌딩
KCOEFPO23N000000132,문화시설_교육_시니어,행복한평생교육원,서울특별시,강남구,서울특별시 강남구 학동로2길 13 (논현동),서울특별시 강남구 논현동 141-4
KCOEFPO23N000000137,문화시설_교육_시니어,한국HRD평생교육원,서울특별시,성동구,서울특별시 성동구 아차산로 54 (성수동1가),서울특별시 성동구 성수동1가 14-72
KCOEFPO23N000000141,문화시설_교육_시니어,이엘평생교육원,서울특별시,서초구,서울특별시 서초구 서초중앙로8길 111 (서초동),서울특별시 서초구 서초동 1617-38 우명빌딩
KCOEFPO23N000000142,문화시설_교육_시니어,국민대학교평생교육원,서울특별시,성북구,서울특별시 성북구 정릉로 77 (정릉동),서울특별시 성북구 정릉동 861-1 국민대학교
KCOEFPO23N000000144,문화시설_교육_시니어,윌비스원격평생교육원,서울특별시,관악구,서울특별시 관악구 호암로26길 13 (신림동),서울특별시 관악구 신림동 1514-6 세정
KCOEFPO23N000000149,문화시설_교육_시니어,신세계원격평생교육원,서울특별시,중구,서울특별시 중구 퇴계로36나길 18 (필동2가),서울특별시 중구 필동2가 84-123
KCOEFPO23N000000161,문화시설_교육_시니어,국제정보법률평생교육원,서울특별시,구로구,서울특별시 구로구 구로중앙로 228 (신도림동),서울특별시 구로구 신도림동 399 기임빌딩
KCOEFPO23N000000165,문화시설_교육_시니어,배움사이버평생교육원,서울특별시,강남구,서울특별시 강남구 언주로 727 (논현동),서울특별시 강남구 논현동 70-6 트리스빌딩
KCOEFPO23N000000167,문화시설_교육_시니어,총신대학교평생교육원,서울특별시,동작구,서울특별시 동작구 사당로 143 (사당동),서울특별시 동작구 사당동 200-1 대한예수교장로회총회신학원
KCOEFPO23N000000181,문화시설_교육_시니어,베리트원격평생교육원,서울특별시,영등포구,서울특별시 영등포구 당산로 159 (당산동4가),서울특별시 영등포구 당산동4가 39-5
KCOEFPO23N000000183,문화시설_교육_시니어,숭의여자대학교평생교육원,서울특별시,중구,서울특별시 중구 소파로2길 10 (예장동),서울특별시 중구 예장동 8-3 숭의여자대학교
KCOEFPO23N000000185,문화시설_교육_시니어,서일대학교평생교육원,서울특별시,중랑구,서울특별시 중랑구 용마산로90길 28-6 (면목동),서울특별시 중랑구 면목동 49-3 서일대학
KCOEFPO23N000000191,문화시설_교육_시니어,꿈터평생교육원,서울특별시,관악구,서울특별시 관악구 남부순환로210길 24 (봉천동),서울특별시 관악구 봉천동 919-27 꿈꾸는교회
KCOEFPO23N000000192,문화시설_교육_시니어,연합플러스평생교육원,서울특별시,구로구,서울특별시 구로구 경인로 548 (구로동),서울특별시 구로구 구로동 598-13 유림빌딩
KCOEFPO23N000000205,문화시설_교육_시니어,숭실대학교평생교육원,서울특별시,동작구,서울특별시 동작구 상도로 369 (상도동),서울특별시 동작구 상도동 511 숭실대학교
KCOEFPO23N000000213,문화시설_교육_시니어,싸이몬원격평생교육원,서울특별시,송파구,서울특별시 송파구 법원로 114 (문정동),서울특별시 송파구 문정동 643-1 엠스테이트
KCOEFPO23N000000217,문화시설_교육_시니어,자전거평생교육원,서울특별시,동대문구,서울특별시 동대문구 천호대로 38 (신설동),서울특별시 동대문구 신설동 93-3
KCOEFPO23N000000221,문화시설_교육_시니어,한양건축평생교육원,서울특별시,은평구,서울특별시 은평구 서오릉로 110 (대조동),서울특별시 은평구 대조동 172-56 삼두빌딩
KCOEFPO23N000000227,문화시설_교육_시니어,천주교사제평생교육원,서울특별시,종로구,서울특별시 종로구 창경궁로 296-12 (혜화동),서울특별시 종로구 혜화동 90-1 카톨릭대학교
KCOEFPO23N000000231,문화시설_교육_시니어,제일평생교육원,서울특별시,영등포구,서울특별시 영등포구 도림로39길 11-8 (대림동),서울특별시 영등포구 대림동 713 대광빌딩
KCOEFPO23N000000232,문화시설_교육_시니어,예능평생교육원,서울특별시,종로구,서울특별시 종로구 평창문화로 81-5 (평창동),서울특별시 종로구 평창동 156 예능교회
KCOEFPO23N000000255,문화시설_교육_시니어,한국어교사원격평생교육원,서울특별시,금천구,서울특별시 금천구 가산디지털1로 219 (가산동),서울특별시 금천구 가산동 481-4 벽산디지털밸리6차
KCOEFPO23N000000256,문화시설_교육_시니어,유엔아이평생교육원,서울특별시,송파구,서울특별시 송파구 오금로 183 (방이동),서울특별시 송파구 방이동 115-20 가람빌딩
KCOEFPO23N000000261,문화시설_교육_시니어,강동취업전문평생교육원,서울특별시,강동구,서울특별시 강동구 구천면로42길 59 (천호동),"서울특별시 강동구 천호동 76-2 천호1파출소, 천호1동주민센터"
KCOEFPO23N000000275,문화시설_교육_시니어,미래한반도여성협회희망누리평생교육원,서울특별시,영등포구,서울특별시 영등포구 문래로 79-4 (문래동3가),서울특별시 영등포구 문래동3가 82-8 태양프라자
KCOEFPO23N000000276,문화시설_교육_시니어,미래한반도여성협회희망누리평생교육원,서울특별시,양천구,서울특별시 양천구 목동서로 131 (목동),서울특별시 양천구 목동 905-29
KCOEFPO23N000000279,문화시설_교육_시니어,서울벤처정보대학원대학교평생교육원,서울특별시,강남구,서울특별시 강남구 봉은사로 405 (삼성동),서울특별시 강남구 삼성동 37-18 서울벤처대학원대학교
KCOEFPO23N000000280,문화시설_교육_시니어,이화여자대학교글로벌미래평생교육원,서울특별시,서대문구,서울특별시 서대문구 이화여대길 52 (대현동),서울특별시 서대문구 대현동 11-1 이화여자대학교
KCOEFPO23N000000281,문화시설_교육_시니어,호서대학교벤처전문대학원평생교육원,서울특별시,서초구,서울특별시 서초구 남부순환로 2497 (서초동),서울특별시 서초구 서초동 1422-7
KCOEFPO23N000000284,문화시설_교육_시니어,부동산전문가협회이엔알평생교육원,서울특별시,서초구,서울특별시 서초구 서초대로54길 24 (서초동),서울특별시 서초구 서초동 1659-13
KCOEFPO23N000000289,문화시설_교육_시니어,국제MBPA유엔아이평생교육원,서울특별시,송파구,서울특별시 송파구 거마로 76 (마천동),서울특별시 송파구 마천동 43 쌍마빌딩
KCOEFPO23N000000290,문화시설_교육_시니어,국제영어대학원대학교평생교육원,서울특별시,강동구,서울특별시 강동구 양재대로81길 89 (성내동),서울특별시 강동구 성내동 448-10 혁제빌딩
KCOEFPO23N000000292,문화시설_교육_시니어,동국대학교서울캠퍼스평생교육원,서울특별시,중구,서울특별시 중구 필동로1길 30 (필동3가),서울특별시 중구 필동3가 26-1 동국대학교
KCOEFPO23N000000293,문화시설_교육_시니어,비전원격평생교육원학습지원센터,서울특별시,영등포구,서울특별시 영등포구 영등포로36길 16 (영등포동4가),서울특별시 영등포구 영등포동4가 114
KCOEFPO23N000000297,문화시설_교육_시니어,한국열린사이버대학교평생교육원,서울특별시,중랑구,"서울특별시 중랑구 망우로 353 (상봉동, 상봉 프레미어스 엠코)",서울특별시 중랑구 상봉동 500 상봉 프레미어스 엠코
KCOEFPO23N000000298,문화시설_교육_시니어,한성대학교디자인아트평생교육원,서울특별시,성북구,서울특별시 성북구 삼선교로16길 116 (삼선동2가),서울특별시 성북구 삼선동2가 389 한성대학교
KCOEFPO23N000000300,문화시설_교육_시니어,KTINNOEDU평생교육원,서울특별시,영등포구,서울특별시 영등포구 여의나루로 81 (여의도동),서울특별시 영등포구 여의도동 24-5 한마루빌딩
KCOEFPO23N000000304,문화시설_교육_시니어,대한주택관리사협회평생교육원,서울특별시,금천구,서울특별시 금천구 가산디지털1로 168 (가산동),서울특별시 금천구 가산동 371-28 우림라이온스밸리
KCOEFPO23N000000309,문화시설_교육_시니어,케이스터디한국원격평생교육원,서울특별시,종로구,서울특별시 종로구 종로31길 36 (연지동),서울특별시 종로구 연지동 204 위너스 빌딩
KCOEFPO23N000000310,문화시설_교육_시니어,크리에이티브쉐이크평생교육원,서울특별시,종로구,서울특별시 종로구 인사동길 12 (인사동),서울특별시 종로구 인사동 43 대일빌딩
KCOEFPO23N000000325,문화시설_교육_시니어,스마트에이치알디평생교육원,서울특별시,노원구,서울특별시 노원구 동일로239길 53 (상계동),서울특별시 노원구 상계동 1100-23 성원빌딩
KCOEFPO23N000000326,문화시설_교육_시니어,씨앤오HRD센터평생교육원,서울특별시,강남구,서울특별시 강남구 강남대로 546 (논현동),서울특별시 강남구 논현동 120-4 삼양빌딩
KCOEFPO23N000000331,문화시설_교육_시니어,KG아이티뱅크평생교육원,서울특별시,종로구,서울특별시 종로구 돈화문로 26 (묘동),서울특별시 종로구 묘동 56 단성사
KCOEFPO23N000000349,문화시설_교육_시니어,대신유니버시티평생교육원,서울특별시,강남구,서울특별시 강남구 삼성로51길 11 (대치동),서울특별시 강남구 대치동 611 강남대학교 카이로스빌딩
KCOEFPO23N000000350,문화시설_교육_시니어,덕성여자대학교평생교육원,서울특별시,종로구,서울특별시 종로구 삼일대로 460 (운니동),"서울특별시 종로구 운니동 114-7 덕성여자대학교교육대학원,문화산업대학원"
KCOEFPO23N000000351,문화시설_교육_시니어,동덕여자대학교평생교육원,서울특별시,성북구,서울특별시 성북구 화랑로13길 60 (하월곡동),서울특별시 성북구 하월곡동 23-1 동덕여자대학교
KCOEFPO23N000000355,문화시설_교육_시니어,보건복지사이버평생교육원,서울특별시,마포구,서울특별시 마포구 월드컵북로 136 (성산동),서울특별시 마포구 성산동 51-11 신안빌딩
KCOEFPO23N000000358,문화시설_교육_시니어,삼육보건대학교평생교육원,서울특별시,동대문구,서울특별시 동대문구 망우로 82 (휘경동),"서울특별시 동대문구 휘경동 29-1 삼육서울병원, 삼육보건대학교"
KCOEFPO23N000000360,문화시설_교육_시니어,서울시립대학교평생교육원,서울특별시,동대문구,서울특별시 동대문구 서울시립대로 163 (전농동),서울특별시 동대문구 전농동 694 서울시립대학교
KCOEFPO23N000000361,문화시설_교육_시니어,성신여자대학교평생교육원,서울특별시,성북구,서울특별시 성북구 보문로30길 50 (동선동2가),서울특별시 성북구 동선동2가 169-1 성신여자대학교미디어정보관
KCOEFPO23N000000365,문화시설_교육_시니어,알수록닷컴원격평생교육원,서울특별시,강남구,서울특별시 강남구 역삼로 428 (대치동),서울특별시 강남구 대치동 910 우일빌딩
KCOEFPO23N000000377,문화시설_교육_시니어,한국HRD원격평생교육원,서울특별시,송파구,서울특별시 송파구 중대로25길 20 (오금동),서울특별시 송파구 오금동 46-9 디에스빌딩
KCOEFPO23N000000382,문화시설_교육_시니어,한국조형예술원평생교육원,서울특별시,강남구,서울특별시 강남구 남부순환로355길 13 (도곡동),서울특별시 강남구 도곡동 954-19
KCOEFPO23N000000394,문화시설_교육_시니어,굿사이버원격평생교육원,서울특별시,마포구,서울특별시 마포구 희우정로1길 67 (합정동),서울특별시 마포구 합정동 448-5
KCOEFPO23N000000396,문화시설_교육_시니어,꼬망세영등포평생교육원,서울특별시,영등포구,서울특별시 영등포구 양산로 126 (당산동1가),서울특별시 영등포구 당산동1가 307 당산동 복합빌딩
KCOEFPO23N000000400,문화시설_교육_시니어,두드림사이버평생교육원,서울특별시,성동구,서울특별시 성동구 마장로46길 20-1 (마장동),서울특별시 성동구 마장동 778-3 대흥빌딩
KCOEFPO23N000000401,문화시설_교육_시니어,디딤에듀원격평생교육원,서울특별시,마포구,서울특별시 마포구 월드컵북로5가길 8-15 (서교동),서울특별시 마포구 서교동 448-14 문화본부
KCOEFPO23N000000403,문화시설_교육_시니어,명성아카데미평생교육원,서울특별시,중랑구,서울특별시 중랑구 면목로 352 (면목동),서울특별시 중랑구 면목동 458-1
KCOEFPO23N000000404,문화시설_교육_시니어,비에듀사이버평생교육원,서울특별시,구로구,서울특별시 구로구 디지털로33길 55 (구로동),서울특별시 구로구 구로동 197-10 이앤씨벤처드림타워2차
KCOEFPO23N000000406,문화시설_교육_시니어,서울상담심리평생교육원,서울특별시,중구,서울특별시 중구 다산로 150 (신당동),서울특별시 중구 신당동 370-24 태양빌딩
KCOEFPO23N000000407,문화시설_교육_시니어,아이에듀원격평생교육원,서울특별시,금천구,서울특별시 금천구 가산디지털1로 149 (가산동),서울특별시 금천구 가산동 371-59
KCOEFPO23N000000408,문화시설_교육_시니어,에듀위캔원격평생교육원,서울특별시,구로구,서울특별시 구로구 구로중앙로 207 (구로동),서울특별시 구로구 구로동 611-26 오퍼스1
KCOEFPO23N000000410,문화시설_교육_시니어,엠베스트원격평생교육원,서울특별시,용산구,서울특별시 용산구 한강대로 308 (갈월동),서울특별시 용산구 갈월동 16 한국정보통신공사협회
KCOEFPO23N000000412,문화시설_교육_시니어,이에듀케이션평생교육원,서울특별시,강북구,서울특별시 강북구 도봉로 325 (수유동),서울특별시 강북구 수유동 229-15 수성타워
KCOEFPO23N000000417,문화시설_교육_시니어,한국문화예술평생교육원,서울특별시,서초구,서울특별시 서초구 서초대로54길 11 (서초동),서울특별시 서초구 서초동 1670-1
KCOEFPO23N000000419,문화시설_교육_시니어,한국보육교사평생교육원,서울특별시,마포구,서울특별시 마포구 월드컵북로 27 (서교동),서울특별시 마포구 서교동 447-2 이화빌딩
KCOEFPO23N000000422,문화시설_교육_시니어,한국종합교육평생교육원,서울특별시,서초구,서울특별시 서초구 효령로 428 (서초동),서울특별시 서초구 서초동 1340-2 광림빌딩
KCOEFPO23N000000423,문화시설_교육_시니어,한국직업능력평생교육원,서울특별시,은평구,서울특별시 은평구 통일로 719 (대조동),서울특별시 은평구 대조동 14-13
KCOEFPO23N000000426,문화시설_교육_시니어,SB사이버평생교육원,서울특별시,동대문구,서울특별시 동대문구 왕산로 117 (제기동),서울특별시 동대문구 제기동 1140-5 불로장생타워
KCOEFPO23N000000438,문화시설_교육_시니어,글로벌예술평생교육원,서울특별시,강남구,서울특별시 강남구 도산대로57길 18 (청담동),서울특별시 강남구 청담동 89-5
KCOEFPO23N000000439,문화시설_교육_시니어,넥스트원격평생교육원,서울특별시,도봉구,서울특별시 도봉구 도봉로110나길 49 (창동),서울특별시 도봉구 창동 659-4 삼우빌딩
KCOEFPO23N000000440,문화시설_교육_시니어,늘사랑원격평생교육원,서울특별시,성동구,서울특별시 성동구 아차산로 33 (성수동1가),서울특별시 성동구 성수동1가 656-281 삼일빌딩
