ESNTL_ID,MLSFC_NM,FCLTY_NM,CTPRVN_NM,SIGNGU_NM,FCLTY_ROAD_NM_ADDR,LNM_ADDR
KCOEFPO23N000000441,문화시설_교육_시니어,다솜사이버평생교육원,서울특별시,구로구,서울특별시 구로구 디지털로 273 (구로동),서울특별시 구로구 구로동 212-30 에이스트윈타워2차
KCOEFPO23N000000457,문화시설_교육_시니어,미래사이버평생교육원,서울특별시,송파구,서울특별시 송파구 양재대로62길 8 (가락동),서울특별시 송파구 가락동 93 금강빌딩
KCOEFPO23N000000463,문화시설_교육_시니어,서울사이버평생교육원,서울특별시,금천구,서울특별시 금천구 벚꽃로 286 (가산동),서울특별시 금천구 가산동 60-15 삼성리더스타워
KCOEFPO23N000000464,문화시설_교육_시니어,서울이러닝평생교육원,서울특별시,동대문구,서울특별시 동대문구 하정로3길 16 (신설동),서울특별시 동대문구 신설동 98-14
KCOEFPO23N000000481,문화시설_교육_시니어,에스넷원격평생교육원,서울특별시,구로구,서울특별시 구로구 디지털로 242 (구로동),서울특별시 구로구 구로동 851 한화비즈메트로1차
KCOEFPO23N000000484,문화시설_교육_시니어,에이원원격평생교육원,서울특별시,강남구,서울특별시 강남구 논현로131길 7 (논현동),서울특별시 강남구 논현동 58-5
KCOEFPO23N000000488,문화시설_교육_시니어,위더스원격평생교육원,서울특별시,서초구,서울특별시 서초구 서초대로73길 12 (서초동),서울특별시 서초구 서초동 1317-31 세계빌딩
KCOEFPO23N000000490,문화시설_교육_시니어,이그린원격평생교육원,서울특별시,강남구,서울특별시 강남구 테헤란로5길 24 (역삼동),서울특별시 강남구 역삼동 635-10
KCOEFPO23N000000497,문화시설_교육_시니어,중앙독립문평생교육원,서울특별시,은평구,서울특별시 은평구 통일로87길 19-1 (갈현동),서울특별시 은평구 갈현동 425-3
KCOEFPO23N000000499,문화시설_교육_시니어,케이스원격평생교육원,서울특별시,구로구,서울특별시 구로구 디지털로30길 28 (구로동),서울특별시 구로구 구로동 222-12 마리오타워
KCOEFPO23N000000500,문화시설_교육_시니어,크린카뷰티평생교육원,서울특별시,강남구,서울특별시 강남구 남부순환로351길 40 (도곡동),서울특별시 강남구 도곡동 948-10
KCOEFPO23N000000501,문화시설_교육_시니어,하버드원격평생교육원,서울특별시,성북구,서울특별시 성북구 동소문로 73 (동소문동6가),서울특별시 성북구 동소문동6가 3-1 시티플레이스
KCOEFPO23N000000503,문화시설_교육_시니어,한국디지털평생교육원,서울특별시,마포구,서울특별시 마포구 동교로 156-4 (서교동),서울특별시 마포구 서교동 352-11
KCOEFPO23N000000504,문화시설_교육_시니어,한국사이버평생교육원,서울특별시,동대문구,서울특별시 동대문구 왕산로 60-1 (용두동),서울특별시 동대문구 용두동 234-1
KCOEFPO23N000000509,문화시설_교육_시니어,현대사이버평생교육원,서울특별시,동대문구,서울특별시 동대문구 왕산로 122 (용두동),서울특별시 동대문구 용두동 788 한방천하 용두동 포스빌
KCOEFPO23N000000515,문화시설_교육_시니어,강서에듀평생교육원,서울특별시,강서구,서울특별시 강서구 공항대로58길 46 (등촌동),서울특별시 강서구 등촌동 532-7
KCOEFPO23N000000520,문화시설_교육_시니어,광운원격평생교육원,서울특별시,노원구,"서울특별시 노원구 석계로18길 23 (월계동, 삼능스페이스향)",서울특별시 노원구 월계동 380-1 삼능스페이스향
KCOEFPO23N000000523,문화시설_교육_시니어,국민건강평생교육원,서울특별시,영등포구,서울특별시 영등포구 영등포로 21 (양평동2가),서울특별시 영등포구 양평동2가 37-2
KCOEFPO23N000000524,문화시설_교육_시니어,국제문화평생교육원,서울특별시,관악구,서울특별시 관악구 남부순환로 1794 (봉천동),서울특별시 관악구 봉천동 875-7 미주오피스텔
KCOEFPO23N000000525,문화시설_교육_시니어,국제미래평생교육원,서울특별시,강남구,서울특별시 강남구 논현로 519 (역삼동),서울특별시 강남구 역삼동 641-8 광영빌딩
KCOEFPO23N000000531,문화시설_교육_시니어,당산국제평생교육원,서울특별시,영등포구,서울특별시 영등포구 당산로 233 (당산동6가),서울특별시 영등포구 당산동6가 304-2 당산동홍익빌딩
KCOEFPO23N000000536,문화시설_교육_시니어,메가원격평생교육원,서울특별시,노원구,서울특별시 노원구 공릉로 232 (공릉동),서울특별시 노원구 공릉동 172 서울과학기술대학교
KCOEFPO23N000000539,문화시설_교육_시니어,바론에듀평생교육원,서울특별시,중랑구,서울특별시 중랑구 동일로123길 16 (중화동),서울특별시 중랑구 중화동 301-56
KCOEFPO23N000000542,문화시설_교육_시니어,비전스쿨평생교육원,서울특별시,양천구,서울특별시 양천구 남부순환로 397 (신월동),서울특별시 양천구 신월동 136-6
KCOEFPO23N000000545,문화시설_교육_시니어,서울국제평생교육원,서울특별시,서초구,서울특별시 서초구 서초대로 25 (방배동),서울특별시 서초구 방배동 866-3 유일빌딩
KCOEFPO23N000000546,문화시설_교육_시니어,서울원격평생교육원,서울특별시,금천구,서울특별시 금천구 디지털로9길 33 (가산동),서울특별시 금천구 가산동 60-21 IT미래TOWER
KCOEFPO23N000000547,문화시설_교육_시니어,소상공인평생교육원,서울특별시,중구,서울특별시 중구 동호로33길 24 (오장동),서울특별시 중구 오장동 127-1 센트마상가
KCOEFPO23N000000553,문화시설_교육_시니어,에듀스타평생교육원,서울특별시,용산구,서울특별시 용산구 청파로 326 (청파동1가),서울특별시 용산구 청파동1가 154-15 고려빌딩
KCOEFPO23N000000557,문화시설_교육_시니어,양재문화평생교육원,서울특별시,강남구,서울특별시 강남구 남부순환로351길 4 (도곡동),서울특별시 강남구 도곡동 957 도곡동 STAY77
KCOEFPO23N000000558,문화시설_교육_시니어,에이스넷평생교육원,서울특별시,마포구,서울특별시 마포구 월드컵로 159 (망원동),서울특별시 마포구 망원동 474-1
KCOEFPO23N000000560,문화시설_교육_시니어,우리원격평생교육원,서울특별시,영등포구,서울특별시 영등포구 당산로 159 (당산동4가),서울특별시 영등포구 당산동4가 39-5
KCOEFPO23N000000562,문화시설_교육_시니어,으뜸원격평생교육원,서울특별시,은평구,서울특별시 은평구 통일로 876 (불광동),서울특별시 은평구 불광동 484-78
KCOEFPO23N000000567,문화시설_교육_시니어,종로아바평생교육원,서울특별시,종로구,서울특별시 종로구 종로10길 21 (관철동),서울특별시 종로구 관철동 42-4
KCOEFPO23N000000568,문화시설_교육_시니어,주부영어평생교육원,서울특별시,강동구,서울특별시 강동구 양재대로145길 12 (명일동),서울특별시 강동구 명일동 312-54
KCOEFPO23N000000572,문화시설_교육_시니어,키스터디평생교육원,서울특별시,중랑구,"서울특별시 중랑구 망우로 346 (상봉동, 한일써너스빌)",서울특별시 중랑구 상봉동 81-5 한일써너스빌
KCOEFPO23N000000575,문화시설_교육_시니어,한국안전평생교육원,서울특별시,금천구,서울특별시 금천구 벚꽃로 278 (가산동),서울특별시 금천구 가산동 60-19 SJ테크노빌
KCOEFPO23N000000576,문화시설_교육_시니어,한국원격평생교육원,서울특별시,구로구,서울특별시 구로구 디지털로30길 28 (구로동),서울특별시 구로구 구로동 222-12 마리오타워
KCOEFPO23N000000577,문화시설_교육_시니어,한국자격평생교육원,서울특별시,강동구,서울특별시 강동구 풍성로57길 24 (성내동),서울특별시 강동구 성내동 415 리딩타워
KCOEFPO23N000000578,문화시설_교육_시니어,한국자격평생교육원,서울특별시,종로구,서울특별시 종로구 혜화로3길 19 (명륜2가),서울특별시 종로구 명륜2가 4 아남아파트
KCOEFPO23N000000579,문화시설_교육_시니어,한국학점평생교육원,서울특별시,서초구,서울특별시 서초구 신반포로 325 (잠원동),서울특별시 서초구 잠원동 40-7 반포빌딩
KCOEFPO23N000000581,문화시설_교육_시니어,한울원격평생교육원,서울특별시,서초구,서울특별시 서초구 서초대로73길 12 (서초동),서울특별시 서초구 서초동 1317-31 세계빌딩
KCOEFPO23N000000584,문화시설_교육_시니어,해밀원격평생교육원,서울특별시,동대문구,서울특별시 동대문구 왕산로 122 (용두동),서울특별시 동대문구 용두동 788 한방천하 용두동 포스빌
KCOEFPO23N000000590,문화시설_교육_시니어,KAA평생교육원,서울특별시,성동구,서울특별시 성동구 자동차시장1길 70 (용답동),서울특별시 성동구 용답동 234 장안평중고자동차시장
KCOEFPO23N000000591,문화시설_교육_시니어,KVA평생교육원,서울특별시,강남구,서울특별시 강남구 논현로 543 (역삼동),서울특별시 강남구 역삼동 607-20
KCOEFPO23N000000592,문화시설_교육_시니어,굿모닝평생교육원,서울특별시,관악구,서울특별시 관악구 남부순환로 1750 (봉천동),서울특별시 관악구 봉천동 922-2
KCOEFPO23N000000595,문화시설_교육_시니어,글로벌평생교육원,서울특별시,중랑구,서울특별시 중랑구 동일로 806 (중화동),서울특별시 중랑구 중화동 285-6
KCOEFPO23N000000596,문화시설_교육_시니어,글로벌평생교육원,서울특별시,강북구,서울특별시 강북구 덕릉로 99 (번동),서울특별시 강북구 번동 448-2 북한산드림캐슬
KCOEFPO23N000000604,문화시설_교육_시니어,더이룸평생교육원,서울특별시,구로구,서울특별시 구로구 가마산로 282 (구로동),서울특별시 구로구 구로동 97-3 대림오피스밸리
KCOEFPO23N000000606,문화시설_교육_시니어,보보스평생교육원,서울특별시,강남구,서울특별시 강남구 테헤란로98길 16 (대치동),서울특별시 강남구 대치동 945-15 제주장학회관
KCOEFPO23N000000614,문화시설_교육_시니어,윌비스평생교육원,서울특별시,강남구,서울특별시 강남구 테헤란로19길 29 (역삼동),서울특별시 강남구 역삼동 637-9
KCOEFPO23N000000626,문화시설_교육_시니어,고려평생교육원,서울특별시,종로구,서울특별시 종로구 대학로 13 (효제동),서울특별시 종로구 효제동 308 SKY308빌딩
KCOEFPO23N000000630,문화시설_교육_시니어,광진평생교육원,서울특별시,광진구,서울특별시 광진구 자양로 312 (구의동),서울특별시 광진구 구의동 31-23 욱현빌딩
KCOEFPO23N000000645,문화시설_교육_시니어,명지평생교육원,서울특별시,서초구,서울특별시 서초구 서초대로50길 104 (서초동),서울특별시 서초구 서초동 1579-4 코랜드빌딩
KCOEFPO23N000000646,문화시설_교육_시니어,미듬평생교육원,서울특별시,서초구,서울특별시 서초구 강남대로 283 (서초동),서울특별시 서초구 서초동 1357-33 남성빌딩
KCOEFPO23N000000656,문화시설_교육_시니어,사당평생교육원,서울특별시,관악구,서울특별시 관악구 승방6길 31 (남현동),서울특별시 관악구 남현동 602-44
KCOEFPO23N000000667,문화시설_교육_시니어,아태평생교육원,서울특별시,송파구,서울특별시 송파구 송이로 101 (가락동),서울특별시 송파구 가락동 49-6
KCOEFPO23N000000680,문화시설_교육_시니어,정원평생교육원,서울특별시,종로구,서울특별시 종로구 종로35가길 17 (효제동),서울특별시 종로구 효제동 173-7
KCOEFPO23N000000681,문화시설_교육_시니어,제일평생교육원,서울특별시,영등포구,서울특별시 영등포구 경인로 775 (문래동3가),서울특별시 영등포구 문래동3가 55-20 에이스하이테크시티
KCOEFPO23N000000695,문화시설_교육_시니어,한길평생교육원,서울특별시,강북구,서울특별시 강북구 도봉로 229 (미아동),서울특별시 강북구 미아동 203-5
KCOEFPO23N000000697,문화시설_교육_시니어,한일평생교육원,서울특별시,도봉구,서울특별시 도봉구 도봉로 911 (도봉동),서울특별시 도봉구 도봉동 560-14
KCOEFPO23N000000702,문화시설_교육_시니어,백석사이버평생교육원,서울특별시,성동구,서울특별시 성동구 천호대로 328 (용답동),서울특별시 성동구 용답동 5-3 금관빌딩
KCOEFPO23N000000705,문화시설_교육_시니어,서울디지털평생교육원,서울특별시,마포구,서울특별시 마포구 마포대로 63-8 (도화동),서울특별시 마포구 도화동 173 삼창주택
KCOEFPO23N000000706,문화시설_교육_시니어,성균관원격평생교육원,서울특별시,영등포구,서울특별시 영등포구 국제금융로 20 (여의도동),서울특별시 영등포구 여의도동 24-1 율촌빌딩
KCOEFPO23N000000715,문화시설_교육_시니어,스마트원격평생교육원,서울특별시,성북구,서울특별시 성북구 동소문로 54 (동소문동3가),서울특별시 성북구 동소문동3가 66 대아빌딩
KCOEFPO23N000000716,문화시설_교육_시니어,유비온원격평생교육원,서울특별시,구로구,서울특별시 구로구 디지털로34길 27 (구로동),서울특별시 구로구 구로동 182-4 대륭포스트타워3차
KCOEFPO23N000000724,문화시설_교육_시니어,준에듀원격평생교육원,서울특별시,영등포구,서울특별시 영등포구 도신로4길 19 (대림동),서울특별시 영등포구 대림동 783-11
KCOEFPO23N000000725,문화시설_교육_시니어,패스업원격평생교육원,서울특별시,강동구,서울특별시 강동구 천호대로170길 51 (성내동),서울특별시 강동구 성내동 384 금강빌딩
KCOEFPO23N000000726,문화시설_교육_시니어,고윙에듀원격평생교육원,서울특별시,성동구,서울특별시 성동구 고산자로 281 (홍익동),서울특별시 성동구 홍익동 131-1
KCOEFPO23N000000730,문화시설_교육_시니어,나임발도르프평생교육원,서울특별시,마포구,서울특별시 마포구 독막로 230 (신수동),서울특별시 마포구 신수동 47-17
KCOEFPO23N000000737,문화시설_교육_시니어,MBC아카데미원격평생교육원,서울특별시,마포구,서울특별시 마포구 월드컵북로4길 71 (동교동),서울특별시 마포구 동교동 197-6
KCOEFPO23N000000739,문화시설_교육_시니어,통인아카데미평생교육원,서울특별시,서초구,서울특별시 서초구 양재대로12길 36 (양재동),서울특별시 서초구 양재동 223 양곡도매시장
KCOEFPO23N000000740,문화시설_교육_시니어,한국복지진흥평생교육원,서울특별시,종로구,"서울특별시 종로구 삼일대로32길 36 (익선동, 운현신화타워)",서울특별시 종로구 익선동 30-6 운현신화타워
KCOEFPO23N000000743,문화시설_교육_시니어,한국방송통신대학교평생교육원,서울특별시,종로구,서울특별시 종로구 대학로 86 (동숭동),서울특별시 종로구 동숭동 169-1 한국방송통신대학
KCOEFPO23N000000744,문화시설_교육_시니어,한양여자대학교원격평생교육원,서울특별시,성동구,서울특별시 성동구 왕십리로 222 (사근동),서울특별시 성동구 사근동 110 한양대학교
KCOEFPO23N000000752,문화시설_교육_시니어,APLUS원격평생교육원,서울특별시,용산구,서울특별시 용산구 청파로45길 19 (청파동3가),서울특별시 용산구 청파동3가 29-14 복조빌딩
KCOEFPO23N000000753,문화시설_교육_시니어,KBS시큐리티평생교육원,서울특별시,영등포구,서울특별시 영등포구 여의공원로 13 (여의도동),서울특별시 영등포구 여의도동 18 한국방송공사
KCOEFPO23N000000758,문화시설_교육_시니어,마스터원격평생교육원,서울특별시,마포구,서울특별시 마포구 동교로 142-7 (서교동),서울특별시 마포구 서교동 463-30
KCOEFPO23N000000760,문화시설_교육_시니어,아이티평생교육원,서울특별시,강남구,서울특별시 강남구 논현로85길 46 (역삼동),서울특별시 강남구 역삼동 735-22 메가존빌딩
KCOEFPO23N000000763,문화시설_교육_시니어,키드잡평생교육원,서울특별시,구로구,서울특별시 구로구 구일로 110 (구로동),서울특별시 구로구 구로동 642-108 해원리버파크
KCOEFPO23N000000770,문화시설_교육_시니어,구로평생교육원,서울특별시,구로구,"서울특별시 구로구 구로중앙로 134 (구로동, 신구로자이나인스에비뉴)",서울특별시 구로구 구로동 501 신구로자이나인스에비뉴
KCOEFPO23N000000776,문화시설_교육_시니어,동작평생교육원,서울특별시,동작구,서울특별시 동작구 상도로37길 60 (상도동),서울특별시 동작구 상도동 467-1 한승빌딩
KCOEFPO23N000000780,문화시설_교육_시니어,마이평생교육원,서울특별시,서초구,서울특별시 서초구 서초대로19길 1 (방배동),서울특별시 서초구 방배동 871-7 예은빌딩
KCOEFPO23N000000784,문화시설_교육_시니어,진흥원격평생교육원,서울특별시,동대문구,서울특별시 동대문구 왕산로 61 (용두동),서울특별시 동대문구 용두동 231-10
KCOEFPO23N000000786,문화시설_교육_시니어,한교원격평생교육원,서울특별시,강북구,서울특별시 강북구 덕릉로 115 (번동),서울특별시 강북구 번동 443-113 승진빌딩
KCOEFPO23N000000796,문화시설_교육_시니어,위너평생교육원,서울특별시,서초구,"서울특별시 서초구 서초대로74길 33 (서초동, 비트빌)",서울특별시 서초구 서초동 1327-33 비트빌
KCOEFPO23N000000800,문화시설_교육_시니어,굿누리평생교육원,서울특별시,구로구,서울특별시 구로구 디지털로32가길 46-5 (구로동),서울특별시 구로구 구로동 1129-77 대성빌딩
KCOEFPO23N000000801,문화시설_교육_시니어,글로벌평생교육원,서울특별시,중랑구,서울특별시 중랑구 봉우재로 129 (상봉동),서울특별시 중랑구 상봉동 106-22
KCOEFPO23N000000806,문화시설_교육_시니어,늘배움평생교육원,서울특별시,관악구,서울특별시 관악구 신림로 358-5 (신림동),서울특별시 관악구 신림동 1424-7
KCOEFPO23N000000814,문화시설_교육_시니어,삼육대평생교육원이야기방작은도서관,서울특별시,노원구,서울특별시 노원구 화랑로 815 (공릉동),서울특별시 노원구 공릉동 26-21 삼육대학교
KCOEFPO23N000000830,문화시설_교육_시니어,에스엘아이평생교육원,서울특별시,서초구,서울특별시 서초구 서초대로42길 12 (서초동),서울특별시 서초구 서초동 1542-5
KCOEFPO23N000000831,문화시설_교육_시니어,공릉평생교육원,서울특별시,노원구,"서울특별시 노원구 동일로 986 (공릉동, 노원 프레미어스 엠코)",서울특별시 노원구 공릉동 670-20 노원 프레미어스 엠코
KCOEFPO23N000000832,문화시설_교육_시니어,연구원부설평생교육원행정사사무소,서울특별시,구로구,서울특별시 구로구 남부순환로105길 14 (가리봉동),서울특별시 구로구 가리봉동 135-68 인화오벨리아
KCOEFPO23N000000834,문화시설_교육_시니어,원필라테스평생교육원,서울특별시,강서구,서울특별시 강서구 공항대로 271 (마곡동),서울특별시 강서구 마곡동 723-2 이천이프라자
KCOEFPO23N000000835,문화시설_교육_시니어,M7평생교육원,서울특별시,강서구,"서울특별시 강서구 마곡서로 133 (마곡동, 마곡엠밸리7단지)",서울특별시 강서구 마곡동 743-4 마곡엠밸리7단지
KCOEFPO23N000000844,문화시설_교육_시니어,위너평생교육원,서울특별시,송파구,서울특별시 송파구 법원로11길 7 (문정동),서울특별시 송파구 문정동 644-2 문정현대지식산업센터1-2
KCOEFPO23N000000845,문화시설_교육_시니어,송파CS평생교육원,서울특별시,송파구,서울특별시 송파구 백제고분로 420 (송파동),서울특별시 송파구 송파동 134-1
KCOEFPO23N000000848,문화시설_교육_시니어,서울메디필라테스평생교육원,서울특별시,영등포구,서울특별시 영등포구 여의대방로 375 (여의도동),서울특별시 영등포구 여의도동 44-37 아일렉스타워
KCOEFPO23N000000850,문화시설_교육_시니어,올에듀평생교육원소속멘토팀,서울특별시,구로구,서울특별시 구로구 디지털로33길 28 (구로동),서울특별시 구로구 구로동 170-5 우림이비지센터1차
KCOEFPO23N000000851,문화시설_교육_시니어,스마일스토리평생교육원,서울특별시,강서구,서울특별시 강서구 방화대로37길 49 (방화동),서울특별시 강서구 방화동 249-310
